Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,03/11/2018,Ascoli,Ascoli,1,2,A,1.0,1.0,D,8.0,5.0,,2.0,18.0,22.0,11.0,1.0,1.0,4.0,0.0,0.0,1.6,3.4,7.0,1.62,3.5,6.5,1.6,3.55,5.7,1.66,3.43,6.66,1.67,3.5,5.5,1.65,3.6,6.25,38,1.67,1.62,3.85,3.48,7.0,6.01,36,2.12,2.04,1.81,1.75,19,-1.0,2.21,2.14,1.8,1.7,1.68,3.38,6.87
I2,27/12/2018,Salernitana,Salernitana,0,0,D,0.0,0.0,D,11.0,8.0,,3.0,19.0,18.0,1.0,0.0,2.0,2.0,0.0,0.0,2.3,2.87,3.5,2.4,2.9,3.2,2.35,2.9,3.2,2.5,2.85,3.5,2.4,2.88,3.3,2.45,2.9,3.4,34,2.5,2.38,2.99,2.88,3.5,3.26,31,2.5,2.35,1.62,1.57,19,0.0,1.7,1.63,2.38,2.28,2.09,2.99,4.53
I2,01/05/2019,Perugia,Cittadella,0,0,D,0.0,0.0,D,11.0,9.0,,1.0,19.0,21.0,10.0,4.0,2.0,2.0,1.0,0.0,2.2,3.1,3.2,2.25,3.1,3.4,2.2,3.15,3.25,,,,,,,2.3,3.13,3.4,26,2.3,2.23,3.36,3.16,3.4,3.24,23,2.1,2.0,1.85,1.77,11,0.0,1.67,1.61,2.41,2.29,2.09,3.44,3.79
I2,09/12/2018,Livorno,Foggia,3,1,H,1.0,1.0,D,19.0,15.0,,6.0,20.0,10.0,3.0,5.0,3.0,2.0,0.0,0.0,3.1,3.1,2.37,3.0,3.1,2.45,2.85,3.1,2.45,3.01,3.16,2.58,2.88,3.2,2.45,3.0,3.13,2.55,37,3.1,2.88,3.3,3.1,2.6,2.46,34,2.1,2.01,1.85,1.77,19,0.0,2.14,2.06,1.85,1.77,2.81,3.3,2.69
I2,11/05/2019,Carpi,Venezia,2,3,A,1.0,0.0,H,6.0,15.0,,5.0,10.0,14.0,4.0,14.0,3.0,7.0,1.0,0.0,6.5,4.0,1.5,5.75,3.7,1.57,6.0,3.8,1.55,6.21,3.94,1.58,6.5,3.75,1.53,7.0,3.8,1.55,32,7.0,6.09,4.05,3.8,1.61,1.56,30,2.17,2.07,1.8,1.72,17,1.0,1.9,1.8,2.1,2.01,5.56,3.93,1.66
I2,22/04/2019,Verona,Benevento,0,3,A,0.0,1.0,A,18.0,11.0,,4.0,17.0,22.0,10.0,2.0,2.0,2.0,0.0,0.0,2.4,3.1,3.1,2.4,3.0,3.0,2.4,3.15,2.9,2.52,3.15,3.15,2.45,3.0,3.0,2.45,3.13,3.1,32,2.52,2.41,3.35,3.09,3.15,2.97,31,2.06,1.97,1.9,1.8,17,-0.25,2.15,2.07,1.82,1.76,2.45,3.21,3.21
I2,08/02/2019,Salernitana,Benevento,0,1,A,0.0,0.0,D,10.0,13.0,,5.0,8.0,16.0,9.0,6.0,2.0,2.0,0.0,0.0,3.6,3.0,2.2,3.5,3.1,2.2,3.5,3.05,2.15,3.78,3.05,2.28,3.6,3.0,2.2,3.7,3.1,2.2,35,3.78,3.53,3.25,3.03,2.3,2.2,33,2.4,2.26,1.67,1.61,19,0.25,2.01,1.94,1.92,1.87,3.59,2.9,2.45
I2,25/11/2018,Spezia,Foggia,0,0,D,0.0,0.0,D,19.0,9.0,,2.0,18.0,10.0,10.0,5.0,2.0,5.0,0.0,1.0,2.0,3.5,3.6,2.1,3.2,3.75,1.97,3.3,3.75,2.05,3.38,3.92,2.0,3.25,3.8,2.05,3.25,3.9,38,2.1,2.01,3.5,3.26,3.95,3.7,36,2.11,2.01,1.85,1.77,19,-0.25,1.8,1.74,2.16,2.09,1.9,3.7,4.22
I2,02/03/2019,Padova,Crotone,0,0,D,0.0,0.0,D,13.0,15.0,,2.0,22.0,17.0,3.0,7.0,2.0,3.0,0.0,1.0,2.7,3.0,2.8,2.8,2.95,2.75,2.7,2.95,2.7,2.78,3.01,2.95,2.7,2.9,2.8,2.8,3.0,2.8,34,2.8,2.71,3.15,2.95,2.95,2.79,31,2.45,2.35,1.65,1.57,19,0.0,1.94,1.87,2.01,1.94,2.77,2.86,3.13
I2,10/03/2019,Cremonese,Benevento,1,0,H,0.0,0.0,D,7.0,10.0,,0.0,18.0,13.0,1.0,3.0,5.0,1.0,1.0,0.0,3.25,2.87,2.45,3.0,2.95,2.55,2.95,2.95,2.45,3.19,2.99,2.61,3.1,2.88,2.5,3.0,3.0,2.55,33,3.25,3.01,3.1,2.94,2.61,2.51,30,2.43,2.32,1.65,1.58,18,0.0,2.16,2.09,1.81,1.75,2.98,2.85,2.91
I2,06/05/2019,Foggia,Perugia,1,0,H,0.0,0.0,D,10.0,16.0,2.0,2.0,9.0,10.0,4.0,4.0,1.0,2.0,1.0,0.0,2.0,3.25,3.5,2.0,3.2,3.7,2.0,3.25,3.65,,,,1.95,3.3,3.6,2.05,3.25,3.9,28,2.1,2.0,3.46,3.27,3.9,3.66,25,2.1,1.99,1.85,1.77,9,-1.0,3.2,2.98,1.45,1.37,2.58,3.27,2.96
I2,16/09/2018,Verona,Carpi,4,1,H,2.0,0.0,H,12.0,11.0,7.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,0.0,0.0,1.75,3.4,5.0,1.8,3.3,5.0,1.75,3.35,4.85,1.75,3.39,5.62,1.8,3.4,4.5,1.75,3.5,5.25,39,1.83,1.77,3.58,3.36,5.62,4.78,37,2.17,2.1,1.78,1.71,20,-0.75,2.05,1.99,1.87,1.82,2.11,3.0,4.37
I2,03/04/2019,Pescara,Palermo,3,2,H,1.0,2.0,A,10.0,13.0,5.0,10.0,12.0,17.0,4.0,11.0,3.0,2.0,0.0,0.0,2.62,3.0,2.87,2.65,3.1,2.75,2.55,3.1,2.75,2.73,3.04,2.98,2.6,3.0,2.88,2.63,3.1,2.9,33,2.73,2.59,3.3,3.04,3.0,2.81,32,2.2,2.08,1.8,1.72,17,0.0,1.9,1.82,2.06,2.0,2.47,3.01,3.42
I2,29/09/2018,Spezia,Carpi,2,1,H,0.0,1.0,A,16.0,8.0,5.0,2.0,16.0,20.0,7.0,6.0,1.0,2.0,0.0,0.0,2.0,3.0,4.33,2.1,3.0,4.0,2.0,3.0,3.95,2.12,2.99,4.35,2.1,3.0,3.75,2.05,3.1,4.2,39,2.12,2.05,3.2,2.99,4.35,3.95,34,2.6,2.44,1.6,1.52,18,-0.25,1.82,1.75,2.15,2.07,1.93,3.22,4.93
I2,05/05/2019,Benevento,Padova,3,3,D,1.0,1.0,D,24.0,13.0,10.0,7.0,15.0,11.0,10.0,5.0,1.0,2.0,0.0,0.0,1.5,3.75,6.5,1.5,3.9,6.25,1.5,4.0,6.3,,,,1.47,4.0,6.5,1.5,4.2,7.0,28,1.55,1.49,4.3,3.97,7.1,6.38,25,1.85,1.77,2.1,1.98,9,-1.0,1.92,1.84,2.05,1.91,1.69,3.95,5.18
I2,16/03/2019,Verona,Ascoli,1,1,D,1.0,1.0,D,7.0,7.0,2.0,4.0,21.0,14.0,8.0,3.0,3.0,3.0,1.0,0.0,1.8,3.4,4.75,1.8,3.3,5.0,1.77,3.35,4.6,1.81,3.36,5.43,1.73,3.3,5.25,1.8,3.4,5.0,34,1.85,1.78,3.5,3.31,5.43,4.78,33,2.15,2.04,1.81,1.75,18,-0.75,2.1,2.03,1.85,1.79,1.88,3.31,4.96
I2,27/10/2018,Padova,Spezia,0,0,D,0.0,0.0,D,9.0,10.0,2.0,2.0,13.0,16.0,4.0,3.0,3.0,2.0,0.0,0.0,2.5,3.0,3.1,2.4,2.95,3.25,2.4,3.0,3.05,2.53,2.99,3.25,2.6,2.9,2.9,2.45,3.0,3.2,37,2.6,2.45,3.15,2.96,3.25,3.07,32,2.35,2.25,1.65,1.6,16,-0.25,2.13,2.08,1.8,1.75,2.67,2.86,3.27
I2,16/03/2019,Benevento,Spezia,2,3,A,1.0,1.0,D,18.0,9.0,9.0,3.0,18.0,16.0,10.0,5.0,4.0,4.0,1.0,0.0,2.0,3.2,4.0,2.0,2.95,4.5,2.0,3.1,3.95,2.1,2.94,4.6,2.05,3.25,3.6,2.1,2.88,4.33,35,2.1,2.03,3.25,3.02,4.6,4.06,33,2.25,2.14,1.75,1.68,19,-0.25,1.77,1.71,2.22,2.12,2.1,3.06,4.34
I2,16/02/2019,Padova,Foggia,1,1,D,0.0,1.0,A,12.0,7.0,3.0,4.0,22.0,15.0,5.0,8.0,2.0,1.0,0.0,0.0,2.3,3.0,3.4,2.4,3.0,3.2,2.3,3.0,3.2,2.42,3.01,3.43,2.3,3.0,3.3,2.38,3.0,3.4,31,2.42,2.32,3.15,2.99,3.49,3.29,29,2.35,2.22,1.7,1.63,16,0.0,1.67,1.62,2.37,2.29,2.66,2.85,3.3
I2,14/04/2019,Benevento,Palermo,1,2,A,0.0,1.0,A,17.0,16.0,8.0,6.0,21.0,28.0,8.0,4.0,2.0,5.0,0.0,0.0,2.1,3.1,3.75,2.25,3.1,3.4,2.15,3.2,3.3,2.26,3.15,3.68,2.2,3.1,3.4,2.15,3.2,3.7,34,2.27,2.19,3.4,3.15,3.75,3.38,33,2.11,2.01,1.85,1.77,17,-0.25,1.92,1.86,2.04,1.96,2.3,3.26,3.44
I2,24/11/2018,Padova,Carpi,0,1,A,0.0,1.0,A,17.0,6.0,1.0,1.0,13.0,22.0,4.0,7.0,1.0,4.0,1.0,0.0,2.1,3.2,3.6,2.1,3.0,4.0,2.05,3.0,3.9,2.13,3.01,4.26,2.05,3.1,3.8,2.1,3.0,4.1,36,2.2,2.08,3.2,2.97,4.26,3.89,31,2.6,2.46,1.57,1.51,19,-0.25,1.83,1.77,2.13,2.06,2.11,3.11,4.22
I2,14/04/2019,Padova,Cosenza,0,0,D,0.0,0.0,D,15.0,16.0,4.0,5.0,21.0,11.0,3.0,7.0,2.0,1.0,0.0,0.0,2.37,3.0,3.25,2.5,2.9,3.2,2.35,2.9,3.2,2.49,2.86,3.58,2.35,2.88,3.4,2.45,2.9,3.4,34,2.5,2.39,3.1,2.9,3.58,3.27,31,2.65,2.47,1.56,1.51,17,0.0,1.7,1.64,2.37,2.26,2.66,2.99,3.13
I2,25/09/2018,Cittadella,Benevento,0,1,A,0.0,1.0,A,10.0,9.0,1.0,3.0,24.0,15.0,5.0,6.0,2.0,1.0,0.0,0.0,2.75,3.1,2.62,2.7,3.0,2.8,2.6,3.15,2.65,2.75,3.16,2.85,2.62,3.1,2.75,2.7,3.13,2.8,40,2.76,2.64,3.27,3.08,2.9,2.72,38,2.25,1.99,1.87,1.78,20,0.0,1.95,1.89,1.98,1.94,2.82,3.16,2.78
I2,17/03/2019,Crotone,Lecce,2,2,D,1.0,2.0,A,8.0,12.0,5.0,5.0,16.0,12.0,9.0,2.0,1.0,2.0,0.0,0.0,2.45,3.1,3.0,2.55,3.0,2.95,2.5,3.1,2.8,2.64,3.06,3.07,2.55,3.0,2.9,2.55,3.1,3.0,33,2.65,2.53,3.3,3.02,3.07,2.89,32,2.15,2.06,1.81,1.74,18,0.0,1.85,1.79,2.12,2.04,2.65,3.19,2.95
I2,02/04/2019,Venezia,Cittadella,1,1,D,0.0,0.0,D,3.0,12.0,1.0,3.0,18.0,16.0,6.0,6.0,1.0,1.0,0.0,0.0,2.9,3.0,2.6,2.85,3.0,2.65,2.8,2.95,2.6,3.04,2.92,2.79,2.8,3.1,2.6,3.0,2.9,2.7,34,3.04,2.86,3.1,2.93,2.8,2.64,30,2.45,2.33,1.65,1.57,19,0.0,2.05,1.98,1.9,1.84,3.13,2.92,2.71
I2,22/04/2019,Foggia,Livorno,2,2,D,2.0,0.0,H,17.0,14.0,8.0,5.0,14.0,15.0,5.0,5.0,3.0,5.0,1.0,0.0,1.9,3.1,4.5,1.91,3.1,4.25,1.93,3.25,3.95,1.99,3.3,4.42,1.91,3.2,4.2,1.95,3.2,4.4,30,2.0,1.94,3.43,3.18,4.5,4.06,28,2.2,2.11,1.75,1.69,15,-0.25,1.73,1.67,2.28,2.18,1.97,3.37,4.34
I2,02/03/2019,Brescia,Cittadella,0,1,A,0.0,1.0,A,12.0,17.0,3.0,7.0,8.0,26.0,2.0,5.0,3.0,4.0,0.0,0.0,1.8,3.2,5.0,1.85,3.25,4.75,1.8,3.35,4.5,1.87,3.32,5.05,1.8,3.25,4.8,1.83,3.3,5.0,34,1.87,1.82,3.55,3.29,5.1,4.68,33,2.16,2.08,1.8,1.72,18,-0.75,2.17,2.08,1.81,1.75,1.95,3.29,4.59
I2,26/08/2018,Foggia,Carpi,4,2,H,1.0,0.0,H,16.0,14.0,10.0,6.0,8.0,21.0,8.0,6.0,0.0,3.0,0.0,0.0,1.9,3.4,4.0,1.9,3.3,4.33,1.85,3.3,4.2,1.89,3.37,4.6,1.91,3.3,4.0,1.9,3.4,4.4,41,1.95,1.87,3.47,3.3,4.6,4.19,35,2.15,2.08,1.8,1.71,17,-0.5,1.91,1.84,2.05,1.97,2.0,3.27,4.39
I2,05/11/2018,Pescara,Lecce,4,2,H,2.0,1.0,H,12.0,19.0,4.0,7.0,21.0,15.0,3.0,5.0,4.0,4.0,0.0,2.0,2.0,3.2,4.0,2.0,3.25,3.9,2.05,3.15,3.65,2.14,3.11,4.0,2.15,3.2,3.4,2.15,3.2,3.7,36,2.15,2.07,3.35,3.15,4.0,3.67,34,2.14,2.03,1.81,1.75,16,-0.25,1.87,1.8,2.1,2.02,2.11,3.25,3.99
I2,16/12/2018,Brescia,Lecce,2,1,H,0.0,1.0,A,21.0,14.0,7.0,6.0,18.0,15.0,10.0,2.0,3.0,2.0,0.0,0.0,2.2,3.0,3.6,2.25,3.1,3.4,2.15,3.1,3.35,2.27,3.09,3.66,2.15,3.1,3.5,2.2,3.2,3.5,35,2.27,2.19,3.25,3.08,3.66,3.4,31,2.1,2.01,1.86,1.78,17,-0.25,1.95,1.89,2.0,1.93,1.86,3.67,4.45
I2,26/12/2018,Brescia,Cremonese,3,2,H,2.0,0.0,H,18.0,14.0,5.0,6.0,19.0,21.0,2.0,6.0,1.0,3.0,0.0,0.0,1.8,3.3,4.75,1.8,3.3,4.75,1.8,3.25,4.65,1.83,3.27,5.29,1.8,3.3,4.8,1.8,3.4,5.0,35,1.86,1.8,3.45,3.28,5.29,4.73,34,2.16,2.07,1.8,1.74,18,-0.5,1.85,1.8,2.1,2.03,2.17,3.0,4.21
I2,09/02/2019,Perugia,Palermo,1,2,A,0.0,1.0,A,19.0,12.0,7.0,4.0,16.0,22.0,9.0,4.0,3.0,2.0,0.0,0.0,2.5,2.9,3.1,2.45,3.0,3.1,2.35,3.0,3.05,2.47,3.01,3.34,2.35,3.0,3.2,2.45,3.0,3.2,34,2.5,2.41,3.15,2.97,3.34,3.12,32,2.35,2.2,1.7,1.64,20,0.0,1.75,1.67,2.29,2.2,2.64,2.86,3.3
I2,25/09/2018,Verona,Spezia,2,1,H,1.0,1.0,D,6.0,5.0,5.0,2.0,18.0,20.0,4.0,1.0,1.0,3.0,0.0,0.0,1.85,3.25,4.5,1.95,3.2,4.33,1.9,3.2,4.15,1.99,3.21,4.58,2.0,3.1,4.0,1.95,3.2,4.33,40,2.01,1.93,3.35,3.16,4.58,4.18,38,2.27,2.17,1.71,1.66,19,-0.5,2.02,1.95,1.94,1.87,2.04,3.1,4.57
I2,15/12/2018,Ascoli,Cittadella,1,1,D,1.0,1.0,D,16.0,12.0,5.0,5.0,12.0,18.0,8.0,4.0,1.0,3.0,0.0,0.0,2.75,3.0,2.75,2.65,3.0,2.85,2.75,2.95,2.65,2.91,2.97,2.83,2.8,2.88,2.75,2.8,2.9,2.88,35,2.91,2.73,3.1,2.93,2.9,2.75,30,2.46,2.33,1.64,1.57,19,0.0,2.0,1.9,1.98,1.92,3.06,2.97,2.72
I2,10/02/2019,Verona,Crotone,1,1,D,0.0,0.0,D,20.0,6.0,7.0,3.0,14.0,11.0,9.0,2.0,3.0,4.0,0.0,1.0,2.15,3.0,3.75,2.1,3.1,3.8,2.05,3.15,3.6,2.17,3.17,3.83,2.1,3.1,3.7,2.15,3.13,3.75,34,2.17,2.1,3.3,3.1,3.85,3.66,33,2.25,2.15,1.75,1.67,18,-0.25,1.85,1.8,2.1,2.01,2.1,3.3,3.96
I2,19/01/2019,Lecce,Benevento,1,1,D,0.0,0.0,D,20.0,13.0,7.0,4.0,17.0,15.0,6.0,3.0,2.0,3.0,0.0,0.0,2.25,3.1,3.4,2.3,3.0,3.4,2.3,3.05,3.15,2.42,3.04,3.39,2.3,3.0,3.3,2.38,3.1,3.3,36,2.42,2.3,3.25,3.03,3.44,3.27,34,2.26,2.15,1.77,1.68,20,0.0,1.7,1.64,2.35,2.27,2.57,2.96,3.3
I2,02/04/2019,Spezia,Salernitana,2,1,H,0.0,1.0,A,15.0,6.0,3.0,1.0,10.0,14.0,1.0,6.0,1.0,2.0,0.0,0.0,1.7,3.5,5.25,1.75,3.6,4.75,1.73,3.5,4.65,1.72,3.69,5.41,1.7,3.4,5.25,1.73,3.5,5.4,34,1.85,1.74,3.75,3.48,5.41,4.87,33,2.12,2.02,1.87,1.77,18,-0.75,2.1,1.95,1.95,1.87,1.66,3.87,5.65
I2,02/04/2019,Padova,Ascoli,1,2,A,1.0,1.0,D,18.0,9.0,4.0,2.0,5.0,16.0,2.0,4.0,0.0,0.0,0.0,0.0,2.1,3.1,3.8,2.1,3.1,3.8,2.1,3.1,3.6,2.14,3.17,4.01,2.1,3.0,3.8,2.15,3.1,3.8,34,2.2,2.12,3.3,3.09,4.01,3.67,30,2.35,2.24,1.7,1.62,18,-0.25,1.86,1.8,2.11,2.03,2.18,3.13,3.93
I2,26/01/2019,Ascoli,Perugia,0,3,A,0.0,0.0,D,18.0,7.0,5.0,3.0,18.0,27.0,9.0,1.0,3.0,4.0,0.0,0.0,2.6,3.0,2.9,2.55,3.0,3.0,2.55,3.1,2.75,2.71,3.04,2.95,2.6,3.0,2.88,2.63,3.1,2.88,37,2.71,2.57,3.2,3.01,3.0,2.85,35,2.17,2.05,1.81,1.74,20,0.0,1.88,1.83,2.05,1.99,2.79,2.89,3.07
I2,16/12/2018,Carpi,Salernitana,3,2,H,1.0,0.0,H,13.0,23.0,5.0,11.0,14.0,14.0,4.0,8.0,3.0,2.0,0.0,0.0,2.87,2.87,2.7,2.85,2.85,2.8,2.75,2.85,2.7,2.92,2.88,2.87,2.8,2.88,2.75,2.88,2.9,2.8,35,2.95,2.79,2.95,2.85,2.9,2.74,30,2.58,2.46,1.57,1.51,18,0.0,2.0,1.93,1.95,1.88,2.91,2.88,2.94
I2,16/03/2019,Padova,Perugia,0,1,A,0.0,1.0,A,15.0,11.0,1.0,4.0,14.0,14.0,7.0,1.0,2.0,5.0,0.0,0.0,2.62,3.0,2.87,2.7,2.9,2.9,2.55,2.95,2.85,2.74,2.95,3.07,2.62,2.88,2.9,2.63,3.0,3.0,35,2.74,2.62,3.15,2.91,3.07,2.88,31,2.35,2.27,1.67,1.6,19,-0.25,2.29,2.22,1.7,1.65,2.76,2.93,3.06
I2,16/03/2019,Livorno,Salernitana,1,0,H,1.0,0.0,H,12.0,24.0,3.0,5.0,17.0,12.0,8.0,5.0,4.0,2.0,0.0,0.0,2.15,3.1,3.6,2.2,3.0,3.7,2.15,3.1,3.45,2.24,3.06,3.87,2.15,3.1,3.6,2.2,3.1,3.7,34,2.3,2.18,3.22,3.05,3.87,3.53,30,2.3,2.21,1.7,1.64,18,-0.5,2.25,2.17,1.75,1.69,2.11,3.2,4.08
I2,08/03/2019,Perugia,Verona,1,2,A,0.0,0.0,D,10.0,9.0,3.0,4.0,11.0,18.0,5.0,10.0,3.0,3.0,0.0,0.0,2.4,2.9,3.25,2.4,3.0,3.2,2.35,2.9,3.2,2.44,3.08,3.39,2.5,2.9,3.1,2.45,2.9,3.3,33,2.5,2.38,3.08,2.95,3.51,3.25,33,2.07,2.0,1.85,1.79,19,-0.25,2.07,2.0,1.9,1.82,2.23,3.03,3.96
I2,01/09/2018,Carpi,Cittadella,0,1,A,0.0,0.0,D,4.0,4.0,4.0,4.0,22.0,18.0,6.0,6.0,4.0,4.0,0.0,0.0,2.7,3.0,2.8,2.75,3.0,2.75,2.7,3.0,2.65,2.86,3.04,2.77,2.75,3.0,2.7,2.8,3.0,2.8,38,2.86,2.71,3.11,2.98,2.8,2.7,34,2.25,2.17,1.7,1.65,17,0.0,1.99,1.92,1.97,1.9,3.09,3.07,2.61
I2,10/11/2018,Ascoli,Padova,2,3,A,1.0,1.0,D,13.0,11.0,9.0,5.0,14.0,17.0,5.0,4.0,4.0,2.0,0.0,0.0,2.04,2.9,4.2,2.1,3.0,4.0,2.15,3.0,3.6,2.23,2.94,4.03,2.15,3.0,3.7,2.15,3.0,4.0,38,2.23,2.14,3.15,2.96,4.2,3.76,33,2.5,2.35,1.63,1.56,18,-0.25,1.87,1.81,2.08,2.0,2.2,2.92,4.23
I2,12/04/2019,Pescara,Perugia,1,1,D,1.0,0.0,H,15.0,7.0,3.0,2.0,18.0,15.0,5.0,6.0,4.0,2.0,0.0,1.0,2.62,3.3,2.62,2.7,2.9,2.8,2.65,3.15,2.6,2.8,3.18,2.78,2.7,3.0,2.7,2.8,3.13,2.7,35,2.8,2.67,3.3,3.1,2.85,2.68,34,2.05,1.97,1.9,1.81,19,0.0,1.99,1.92,1.96,1.9,2.95,3.19,2.65
I2,22/04/2019,Perugia,Lecce,1,2,A,1.0,1.0,D,6.0,8.0,3.0,5.0,21.0,8.0,10.0,3.0,3.0,1.0,0.0,0.0,2.4,3.25,2.9,2.5,3.1,2.8,2.4,3.3,2.8,2.52,3.35,2.98,2.45,3.2,2.88,2.5,3.25,2.9,31,2.52,2.42,3.5,3.23,2.98,2.83,28,1.9,1.8,2.05,1.97,16,-0.25,2.16,2.09,1.81,1.73,2.21,3.48,3.42
I2,26/02/2019,Crotone,Palermo,3,0,H,1.0,0.0,H,11.0,14.0,5.0,7.0,17.0,24.0,1.0,8.0,1.0,3.0,0.0,0.0,3.0,3.0,2.45,2.9,3.0,2.6,2.85,3.0,2.55,3.06,3.06,2.66,2.9,3.0,2.55,3.0,3.0,2.6,34,3.09,2.92,3.15,2.99,2.66,2.55,31,2.42,2.3,1.65,1.59,18,0.0,2.12,2.04,1.83,1.78,2.87,3.06,2.81
I2,03/02/2019,Crotone,Livorno,1,1,D,1.0,1.0,D,14.0,10.0,6.0,4.0,20.0,21.0,7.0,8.0,1.0,3.0,0.0,0.0,1.9,3.1,4.5,1.87,3.1,5.0,1.85,3.2,4.35,1.9,3.23,4.87,1.85,3.1,4.75,1.87,3.25,4.75,34,1.91,1.87,3.4,3.17,5.0,4.51,32,2.38,2.24,1.7,1.62,17,-0.75,2.22,2.16,1.75,1.68,2.22,2.9,4.22
I2,22/04/2019,Brescia,Salernitana,3,0,H,2.0,0.0,H,12.0,15.0,3.0,6.0,13.0,14.0,5.0,8.0,2.0,1.0,0.0,0.0,1.45,4.2,7.5,1.48,3.9,6.75,1.46,4.15,6.3,1.49,4.3,7.35,1.44,4.2,7.5,1.45,4.2,8.0,31,1.51,1.46,4.55,4.15,8.0,6.72,31,1.81,1.74,2.16,2.05,17,-1.0,1.85,1.78,2.12,2.04,1.49,4.27,7.59
I2,30/12/2018,Spezia,Lecce,1,1,D,1.0,0.0,H,10.0,15.0,4.0,4.0,14.0,8.0,2.0,6.0,2.0,4.0,0.0,0.0,2.1,3.1,3.8,2.25,3.0,3.5,2.15,3.1,3.4,2.23,3.14,3.68,2.15,3.1,3.6,2.2,3.13,3.7,32,2.25,2.17,3.25,3.06,3.7,3.49,28,2.22,2.12,1.8,1.69,18,-0.25,1.93,1.85,2.04,1.97,2.0,3.42,4.14
I2,09/03/2019,Lecce,Foggia,1,0,H,0.0,0.0,D,14.0,5.0,6.0,1.0,11.0,19.0,6.0,3.0,2.0,5.0,0.0,1.0,1.85,3.3,4.5,1.8,3.4,4.75,1.77,3.5,4.25,1.84,3.52,4.84,1.78,3.4,4.6,1.8,3.5,4.75,34,1.87,1.82,3.75,3.45,4.84,4.44,32,1.88,1.82,2.06,1.97,19,-0.75,2.12,2.05,1.85,1.78,1.78,3.64,5.06
I2,16/03/2019,Foggia,Cittadella,1,1,D,0.0,0.0,D,14.0,17.0,5.0,6.0,9.0,17.0,5.0,8.0,3.0,2.0,0.0,0.0,2.62,3.1,2.75,2.75,2.95,2.8,2.65,3.05,2.65,2.93,3.0,2.81,2.75,3.0,2.7,2.75,3.1,2.75,35,2.93,2.73,3.25,2.98,2.81,2.7,33,2.12,2.03,1.85,1.76,18,0.0,1.99,1.92,1.97,1.89,2.81,3.02,2.9
I2,23/03/2019,Lecce,Ascoli,7,0,H,5.0,0.0,H,16.0,7.0,9.0,4.0,10.0,10.0,4.0,1.0,2.0,1.0,0.0,0.0,1.8,3.2,4.5,,,,1.73,3.35,4.9,,,,1.75,3.25,5.25,1.83,3.3,5.0,21,1.86,1.79,3.41,3.27,5.3,4.64,17,2.11,2.03,1.82,1.74,8,-0.5,1.84,1.79,2.12,2.01,1.78,3.35,5.68
I2,13/04/2019,Venezia,Foggia,1,0,H,1.0,0.0,H,7.0,22.0,1.0,8.0,19.0,9.0,2.0,8.0,3.0,2.0,0.0,0.0,2.5,3.0,3.0,2.5,3.1,3.0,2.45,3.1,2.85,2.53,3.14,3.15,2.45,3.0,3.0,2.5,3.13,3.0,35,2.55,2.45,3.3,3.09,3.15,2.97,34,2.15,2.07,1.82,1.73,19,0.0,1.8,1.73,2.2,2.12,2.67,3.04,3.05
