Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,01/12/2018,Ascoli,Spezia,3,1,H,1.0,0.0,H,6.0,10.0,4.0,4.0,12.0,16.0,2.0,9.0,4.0,1.0,1.0,1.0,2.3,3.0,3.4,2.55,2.9,3.1,2.45,2.9,3.0,2.57,2.96,3.23,2.5,2.88,3.1,2.55,2.9,3.2,37,2.57,2.45,3.05,2.92,3.4,3.08,33,2.55,2.41,1.6,1.53,20,0.0,1.8,1.71,2.26,2.15,2.87,2.84,3.03
I2,04/11/2018,Crotone,Carpi,1,1,D,1.0,0.0,H,17.0,8.0,7.0,5.0,16.0,16.0,7.0,4.0,4.0,1.0,1.0,1.0,1.57,3.7,6.25,1.57,3.7,6.5,1.55,3.55,6.6,1.56,3.58,7.85,1.6,3.6,6.0,1.55,3.7,7.5,37,1.6,1.55,3.85,3.59,7.85,6.75,33,2.35,2.22,1.7,1.63,20,-1.0,2.09,2.01,1.88,1.8,1.56,3.73,7.9
I2,23/02/2019,Pescara,Padova,2,0,H,2.0,0.0,H,16.0,19.0,6.0,3.0,23.0,15.0,8.0,9.0,1.0,4.0,0.0,0.0,1.9,3.25,4.33,1.8,3.25,5.0,1.85,3.2,4.45,1.93,3.11,5.02,1.85,3.1,4.8,1.87,3.25,4.75,35,1.93,1.87,3.4,3.16,5.02,4.62,33,2.3,2.2,1.71,1.65,18,-0.75,2.21,2.14,1.78,1.71,1.9,3.22,5.09
I2,21/01/2019,Spezia,Venezia,1,1,D,0.0,0.0,D,31.0,4.0,12.0,3.0,13.0,13.0,11.0,3.0,1.0,2.0,0.0,0.0,1.9,3.25,4.33,1.95,3.2,4.2,1.87,3.15,4.3,1.93,3.14,4.95,1.8,3.0,4.33,1.93,3.2,4.6,34,1.95,1.9,3.35,3.14,4.95,4.41,31,2.44,2.31,1.65,1.59,17,-0.75,2.28,2.2,1.72,1.66,1.9,3.25,5.01
I2,09/02/2019,Cittadella,Spezia,0,1,A,0.0,0.0,D,8.0,18.0,0.0,7.0,21.0,9.0,2.0,7.0,7.0,2.0,1.0,0.0,2.1,3.0,4.0,2.2,2.95,3.75,2.15,3.0,3.55,2.27,3.01,3.79,2.2,3.0,3.6,2.2,3.0,3.8,35,2.27,2.19,3.15,2.98,4.0,3.61,32,2.55,2.41,1.6,1.54,19,-0.25,1.92,1.86,2.03,1.95,2.25,3.01,3.91
I2,06/10/2018,Pescara,Benevento,2,1,H,1.0,0.0,H,12.0,7.0,6.0,1.0,16.0,20.0,5.0,2.0,3.0,3.0,0.0,0.0,2.75,3.1,2.62,2.75,3.1,2.65,2.65,3.15,2.6,2.82,3.15,2.75,2.7,3.1,2.62,2.75,3.2,2.7,37,2.9,2.68,3.25,3.1,2.85,2.64,35,2.0,1.92,1.95,1.85,17,0.0,1.98,1.92,1.96,1.89,2.98,3.23,2.56
I2,23/12/2018,Cittadella,Perugia,2,2,D,1.0,1.0,D,19.0,3.0,5.0,2.0,14.0,10.0,13.0,2.0,5.0,2.0,0.0,0.0,2.0,3.2,4.0,2.0,3.2,4.0,2.0,3.1,3.9,2.05,3.16,4.27,1.95,3.1,4.2,2.05,3.2,4.1,34,2.06,2.01,3.3,3.13,4.27,3.92,33,2.25,2.12,1.76,1.69,17,-0.5,2.1,2.02,1.86,1.82,2.13,3.27,3.89
I2,30/03/2019,Carpi,Crotone,1,2,A,0.0,1.0,A,14.0,8.0,7.0,3.0,12.0,14.0,9.0,5.0,1.0,1.0,1.0,0.0,3.1,3.0,2.45,3.1,3.0,2.5,2.95,2.95,2.5,3.08,3.05,2.64,3.0,2.9,2.55,3.1,2.9,2.6,34,3.1,2.98,3.15,2.97,2.64,2.52,30,2.4,2.29,1.65,1.59,19,0.0,2.15,2.07,1.83,1.77,3.02,3.11,2.65
I2,22/09/2018,Spezia,Cittadella,1,0,H,0.0,0.0,D,15.0,8.0,9.0,0.0,17.0,17.0,4.0,6.0,2.0,2.0,0.0,1.0,2.3,3.0,3.4,2.35,2.95,3.4,2.25,3.0,3.3,2.38,2.99,3.54,2.35,3.0,3.25,2.38,3.0,3.4,39,2.41,2.3,3.1,2.96,3.54,3.33,34,2.38,2.29,1.62,1.58,18,-0.25,2.03,1.97,1.9,1.85,2.24,3.08,3.77
I2,23/02/2019,Perugia,Cosenza,0,1,A,0.0,1.0,A,7.0,5.0,1.0,2.0,13.0,11.0,5.0,5.0,1.0,2.0,0.0,1.0,1.9,3.1,4.6,1.85,3.1,5.0,1.87,3.1,4.45,1.97,3.02,4.98,1.88,3.0,4.8,1.9,3.1,5.0,35,1.97,1.89,3.25,3.08,5.2,4.65,32,2.55,2.42,1.6,1.53,18,-0.75,2.3,2.21,1.72,1.67,2.5,2.8,3.65
I2,04/05/2019,Cittadella,Verona,3,0,H,3.0,0.0,H,16.0,13.0,6.0,3.0,16.0,14.0,12.0,2.0,1.0,6.0,0.0,1.0,2.3,3.0,3.1,2.35,3.0,3.1,2.35,3.0,3.15,,,,2.38,3.0,3.0,2.4,3.1,3.25,28,2.45,2.36,3.2,3.01,3.3,3.12,25,2.25,2.14,1.75,1.66,11,0.0,1.73,1.66,2.3,2.2,2.35,3.36,3.25
I2,25/09/2018,Brescia,Palermo,2,1,H,2.0,0.0,H,12.0,8.0,6.0,5.0,19.0,11.0,7.0,2.0,3.0,1.0,0.0,0.0,2.87,3.0,2.6,2.9,3.0,2.6,2.7,3.0,2.65,2.89,3.04,2.82,2.75,3.0,2.7,2.8,3.0,2.75,40,3.0,2.79,3.12,2.97,2.82,2.64,37,2.33,2.21,1.68,1.63,20,0.0,2.02,1.95,1.96,1.88,2.75,3.07,2.94
I2,26/02/2019,Padova,Brescia,1,1,D,0.0,0.0,D,10.0,10.0,3.0,7.0,28.0,11.0,4.0,7.0,4.0,3.0,0.0,0.0,3.6,3.25,2.1,3.6,3.2,2.15,3.55,3.2,2.05,3.89,3.33,2.11,3.7,3.2,2.05,3.9,3.2,2.1,34,4.0,3.62,3.35,3.21,2.16,2.09,33,2.22,2.12,1.76,1.7,17,0.5,1.81,1.76,2.15,2.08,3.72,3.22,2.21
I2,17/09/2018,Livorno,Crotone,0,1,A,0.0,0.0,D,8.0,13.0,5.0,10.0,12.0,9.0,5.0,5.0,2.0,2.0,0.0,0.0,3.4,3.0,2.3,3.3,3.1,2.3,3.35,3.15,2.15,3.66,3.1,2.26,3.3,3.1,2.25,3.5,3.1,2.25,38,3.66,3.35,3.25,3.07,2.3,2.2,34,2.25,2.12,1.75,1.69,20,0.25,1.98,1.91,1.98,1.89,3.04,3.17,2.55
I2,25/08/2018,Salernitana,Palermo,0,0,D,0.0,0.0,D,6.0,6.0,2.0,2.0,22.0,17.0,3.0,4.0,2.0,2.0,0.0,0.0,3.2,3.0,2.4,2.95,2.9,2.65,2.9,2.95,2.55,3.07,2.93,2.68,3.0,3.0,2.5,3.0,3.0,2.6,40,3.2,2.97,3.05,2.92,2.7,2.54,33,2.38,2.28,1.65,1.59,18,0.0,2.12,2.05,1.83,1.77,2.94,2.94,2.83
I2,28/04/2019,Cittadella,Ascoli,2,2,D,0.0,2.0,A,14.0,10.0,5.0,5.0,19.0,15.0,6.0,2.0,2.0,2.0,0.0,0.0,1.9,3.2,4.33,1.9,3.2,4.1,1.87,3.35,4.05,1.93,3.3,4.67,1.85,3.25,4.5,1.91,3.25,4.6,33,2.0,1.89,3.48,3.27,4.67,4.19,30,2.15,2.03,1.81,1.74,17,-0.5,1.95,1.9,1.98,1.92,1.77,3.77,4.89
I2,23/12/2018,Benevento,Crotone,3,0,H,1.0,0.0,H,14.0,9.0,7.0,0.0,12.0,24.0,1.0,3.0,1.0,4.0,0.0,0.0,1.8,3.5,4.5,1.85,3.3,4.6,1.83,3.25,4.45,1.88,3.24,4.98,1.83,3.25,4.6,1.85,3.3,4.75,35,1.9,1.84,3.5,3.27,4.98,4.49,33,2.23,2.11,1.76,1.7,18,-0.75,2.23,2.13,1.8,1.72,2.19,3.07,4.0
I2,22/12/2018,Cremonese,Carpi,1,2,A,0.0,1.0,A,24.0,10.0,5.0,8.0,14.0,18.0,13.0,1.0,1.0,3.0,0.0,1.0,1.8,3.3,4.75,1.85,3.2,4.75,1.8,3.15,4.75,1.85,3.15,5.4,1.78,3.2,5.0,1.8,3.25,5.25,36,1.88,1.82,3.35,3.18,5.4,4.82,31,2.51,2.37,1.61,1.55,19,-0.75,2.19,2.11,1.8,1.73,1.88,3.11,5.51
I2,24/11/2018,Venezia,Brescia,2,1,H,2.0,0.0,H,7.0,18.0,3.0,7.0,5.0,19.0,6.0,6.0,2.0,4.0,1.0,0.0,2.14,3.1,3.4,2.25,3.1,3.4,2.25,3.1,3.15,2.36,3.14,3.45,2.35,3.1,3.1,2.38,3.1,3.3,38,2.4,2.29,3.3,3.07,3.45,3.2,36,2.13,2.04,1.82,1.74,19,0.0,1.69,1.63,2.4,2.28,2.39,3.01,3.56
I2,11/05/2019,Crotone,Ascoli,3,0,H,1.0,0.0,H,9.0,13.0,6.0,5.0,12.0,14.0,5.0,6.0,0.0,0.0,0.0,0.0,1.55,3.5,7.5,1.53,3.4,7.5,1.55,3.5,6.7,1.57,3.59,7.67,1.53,3.5,7.5,1.55,3.6,8.0,30,1.61,1.55,3.75,3.52,8.0,7.04,30,2.1,1.98,1.9,1.8,20,-1.0,2.07,1.99,1.91,1.82,1.57,3.74,7.39
I2,17/02/2019,Spezia,Verona,1,2,A,1.0,1.0,D,12.0,14.0,3.0,7.0,15.0,20.0,5.0,2.0,2.0,3.0,0.0,0.0,2.0,3.2,4.0,2.0,3.1,4.25,1.9,3.25,4.0,1.94,3.31,4.46,1.91,3.2,4.2,1.95,3.25,4.33,30,2.0,1.94,3.45,3.21,4.46,4.1,28,2.25,2.16,1.75,1.66,13,-0.5,2.01,1.93,1.94,1.87,1.96,3.39,4.39
I2,16/02/2019,Ascoli,Salernitana,2,4,A,1.0,3.0,A,18.0,8.0,6.0,6.0,18.0,12.0,4.0,8.0,4.0,4.0,1.0,0.0,2.15,3.0,3.8,2.2,3.0,3.7,2.15,3.0,3.5,2.24,3.07,3.76,2.15,3.0,3.7,2.2,3.0,3.8,31,2.25,2.18,3.15,3.02,3.8,3.58,28,2.45,2.32,1.65,1.58,15,-0.25,1.9,1.84,2.04,1.96,2.09,3.16,4.2
I2,03/03/2019,Pescara,Spezia,2,0,H,1.0,0.0,H,11.0,11.0,3.0,3.0,16.0,11.0,4.0,6.0,3.0,2.0,0.0,1.0,2.15,3.1,3.6,2.25,3.1,3.4,2.2,3.1,3.3,2.35,3.05,3.61,2.2,3.25,3.2,2.25,3.13,3.5,33,2.35,2.23,3.25,3.06,3.7,3.4,32,2.15,2.05,1.81,1.75,17,-0.25,1.97,1.91,1.96,1.9,2.89,3.14,2.73
I2,02/09/2018,Lecce,Salernitana,2,2,D,1.0,0.0,H,10.0,9.0,4.0,2.0,20.0,26.0,5.0,2.0,2.0,3.0,0.0,0.0,2.3,3.0,3.4,2.35,3.1,3.25,2.3,3.05,3.2,2.42,2.99,3.41,2.3,3.1,3.2,2.38,3.0,3.4,35,2.42,2.3,3.15,3.01,3.41,3.2,30,2.27,2.2,1.72,1.63,16,-0.25,2.04,1.97,1.92,1.85,2.64,2.92,3.22
I2,21/12/2018,Ascoli,Brescia,1,1,D,0.0,0.0,D,15.0,12.0,5.0,5.0,14.0,18.0,2.0,3.0,2.0,3.0,0.0,0.0,3.0,3.1,2.4,2.95,3.0,2.55,3.0,3.05,2.4,3.21,3.06,2.55,3.0,3.0,2.45,3.0,3.1,2.55,36,3.21,2.99,3.2,3.01,2.63,2.47,34,2.21,2.12,1.76,1.69,20,0.0,2.2,2.12,1.8,1.74,3.0,3.11,2.66
I2,11/05/2019,Pescara,Salernitana,2,0,H,0.0,0.0,D,15.0,8.0,6.0,1.0,11.0,15.0,5.0,2.0,1.0,1.0,0.0,0.0,2.15,3.2,3.5,2.3,3.1,3.1,2.15,3.3,3.15,2.27,3.16,3.57,2.15,3.25,3.4,2.2,3.3,3.4,31,2.3,2.19,3.5,3.24,3.57,3.29,30,1.93,1.86,2.01,1.92,17,-0.25,1.95,1.88,2.01,1.95,2.44,3.09,3.36
I2,22/09/2018,Crotone,Verona,1,2,A,0.0,1.0,A,10.0,11.0,3.0,4.0,11.0,13.0,7.0,5.0,2.0,3.0,0.0,0.0,1.9,3.25,4.33,1.95,3.2,4.2,1.9,3.3,4.0,1.97,3.34,4.37,2.0,3.3,3.75,1.95,3.3,4.3,39,2.0,1.94,3.43,3.26,4.37,3.95,36,2.17,2.05,1.8,1.73,17,-0.5,2.02,1.95,1.93,1.87,1.91,3.55,4.33
I2,26/02/2019,Benevento,Pescara,2,1,H,1.0,0.0,H,16.0,5.0,5.0,3.0,7.0,10.0,7.0,1.0,2.0,1.0,0.0,0.0,1.85,3.3,4.5,1.91,3.25,4.4,1.87,3.3,4.0,1.93,3.38,4.52,1.88,3.25,4.33,1.93,3.3,4.4,34,1.95,1.89,3.5,3.28,4.71,4.27,32,2.1,1.98,1.87,1.8,18,-0.75,2.25,2.18,1.74,1.68,1.98,3.25,4.5
I2,07/10/2018,Brescia,Padova,4,1,H,0.0,1.0,A,14.0,11.0,6.0,1.0,18.0,11.0,8.0,6.0,2.0,1.0,0.0,0.0,1.95,3.1,4.33,2.0,3.1,4.25,1.9,3.2,4.25,1.93,3.25,4.61,1.95,3.2,4.0,1.93,3.2,4.6,36,2.0,1.92,3.4,3.17,4.61,4.18,32,2.4,2.27,1.65,1.59,15,-0.5,1.99,1.92,1.96,1.9,2.03,3.0,4.82
I2,05/05/2019,Livorno,Carpi,1,0,H,0.0,0.0,D,19.0,11.0,7.0,4.0,14.0,23.0,14.0,5.0,3.0,4.0,0.0,0.0,1.53,3.75,5.75,1.6,3.75,5.25,1.55,3.8,5.9,,,,1.55,3.75,5.5,1.6,3.75,6.25,28,1.6,1.56,4.1,3.82,6.25,5.75,25,2.05,1.95,1.9,1.81,12,-1.0,2.14,1.99,1.9,1.79,1.52,4.21,6.89
I2,15/09/2018,Cremonese,Spezia,2,0,H,2.0,0.0,H,5.0,9.0,2.0,3.0,16.0,21.0,3.0,5.0,0.0,2.0,0.0,0.0,2.25,3.0,3.5,2.3,2.85,3.6,2.3,2.9,3.35,2.4,2.83,3.7,2.38,2.9,3.3,2.38,3.0,3.4,39,2.43,2.31,3.02,2.89,3.7,3.42,33,2.62,2.41,1.6,1.53,21,-0.25,2.03,1.97,1.9,1.85,2.53,2.85,3.45
I2,31/03/2019,Lecce,Pescara,2,0,H,2.0,0.0,H,13.0,4.0,6.0,2.0,18.0,20.0,6.0,3.0,1.0,2.0,0.0,1.0,1.9,3.1,4.5,1.95,3.25,4.2,1.87,3.45,3.9,1.95,3.42,4.38,1.88,3.3,4.2,1.91,3.4,4.3,34,1.96,1.92,3.65,3.34,4.5,4.03,32,1.95,1.87,1.99,1.9,16,-0.75,2.28,2.21,1.75,1.67,1.8,3.78,4.66
I2,25/09/2018,Perugia,Carpi,0,1,A,0.0,0.0,D,10.0,14.0,2.0,2.0,13.0,15.0,3.0,6.0,1.0,1.0,0.0,0.0,1.85,3.2,4.5,1.91,3.25,4.4,1.9,3.1,4.45,1.94,3.11,5.03,1.95,3.1,4.33,1.91,3.13,4.8,40,2.0,1.91,3.25,3.09,5.03,4.44,35,2.52,2.38,1.6,1.54,18,-0.5,1.96,1.91,1.97,1.91,2.02,3.07,4.75
I2,26/04/2019,Benevento,Cosenza,4,2,H,2.0,2.0,D,16.0,8.0,10.0,7.0,17.0,14.0,5.0,4.0,2.0,2.0,0.0,0.0,1.83,3.25,4.5,1.91,3.1,4.2,1.87,3.35,4.05,1.92,3.45,4.51,1.85,3.25,4.5,1.87,3.3,4.75,34,1.95,1.89,3.55,3.3,4.75,4.21,33,2.15,2.05,1.82,1.75,17,-0.75,2.25,2.17,1.76,1.7,1.98,3.29,4.47
I2,09/02/2019,Cremonese,Padova,0,0,D,0.0,0.0,D,17.0,9.0,6.0,1.0,23.0,18.0,5.0,1.0,2.0,3.0,0.0,0.0,1.95,3.2,4.2,1.95,3.0,4.6,1.95,3.05,4.2,2.0,3.0,4.86,1.91,3.0,4.6,1.93,3.1,4.75,34,2.0,1.96,3.2,3.04,4.86,4.41,31,2.55,2.42,1.6,1.54,18,-0.5,2.0,1.94,1.94,1.87,1.95,3.1,5.02
I2,13/04/2019,Lecce,Carpi,4,1,H,0.0,0.0,D,26.0,9.0,11.0,4.0,9.0,10.0,7.0,4.0,3.0,2.0,1.0,0.0,1.44,4.2,7.5,1.42,4.25,8.5,1.45,4.15,6.8,1.44,4.24,9.12,1.4,4.2,8.5,1.44,4.2,8.5,35,1.49,1.43,4.5,4.18,9.12,7.72,33,1.91,1.83,2.05,1.95,19,-1.0,1.8,1.73,2.22,2.11,1.36,5.04,9.2
I2,27/12/2018,Crotone,Spezia,0,3,A,0.0,1.0,A,15.0,20.0,3.0,5.0,17.0,10.0,6.0,3.0,2.0,2.0,0.0,0.0,2.14,3.0,3.75,2.15,3.0,3.7,2.2,3.0,3.4,2.31,3.02,3.67,2.2,3.0,3.5,2.25,3.1,3.6,34,2.31,2.21,3.15,3.0,3.75,3.47,31,2.35,2.23,1.7,1.63,18,-0.25,1.97,1.9,1.99,1.92,2.35,2.96,3.73
I2,04/05/2019,Spezia,Crotone,2,0,H,1.0,0.0,H,9.0,8.0,3.0,2.0,16.0,21.0,3.0,6.0,1.0,3.0,0.0,0.0,1.8,3.4,4.1,1.8,3.3,4.5,1.8,3.35,4.4,,,,1.75,3.4,4.5,1.85,3.4,4.6,28,1.86,1.81,3.6,3.4,4.65,4.37,25,2.1,1.99,1.85,1.78,9,-0.5,1.88,1.83,2.06,1.96,1.62,3.99,5.92
I2,20/10/2018,Crotone,Padova,2,1,H,1.0,0.0,H,17.0,15.0,3.0,6.0,16.0,15.0,3.0,1.0,1.0,3.0,0.0,1.0,1.72,3.3,5.5,1.78,3.4,5.0,1.7,3.4,4.85,1.76,3.4,5.56,1.78,3.4,4.5,1.75,3.4,5.4,36,1.8,1.73,3.65,3.36,5.56,4.94,36,2.1,2.01,1.85,1.77,17,-0.75,2.06,1.99,1.9,1.84,1.78,3.39,5.63
I2,28/09/2018,Crotone,Brescia,2,2,D,0.0,1.0,A,20.0,14.0,5.0,2.0,10.0,21.0,6.0,3.0,1.0,2.0,1.0,0.0,1.9,3.4,4.2,1.91,3.25,4.33,1.9,3.35,4.05,1.9,3.49,4.51,1.88,3.4,4.2,1.9,3.4,4.33,39,2.0,1.89,3.55,3.33,4.51,4.11,38,2.13,2.04,1.85,1.75,19,-0.75,2.26,2.18,1.74,1.68,2.05,3.31,4.1
I2,23/12/2018,Lecce,Padova,3,2,H,2.0,0.0,H,16.0,11.0,9.0,3.0,10.0,14.0,4.0,4.0,2.0,1.0,0.0,0.0,1.75,3.4,5.0,1.72,3.5,5.25,1.67,3.4,5.3,1.7,3.41,6.17,1.67,3.3,6.0,1.73,3.4,5.75,34,1.75,1.69,3.55,3.38,6.25,5.46,33,2.17,2.07,1.8,1.73,17,-0.75,1.99,1.92,1.96,1.91,1.78,3.34,5.75
I2,23/12/2018,Venezia,Cosenza,0,1,A,0.0,0.0,D,10.0,12.0,5.0,3.0,16.0,29.0,2.0,1.0,2.0,3.0,0.0,0.0,2.04,3.2,3.8,2.1,2.9,4.1,2.05,2.95,3.95,2.12,3.01,4.26,2.05,3.0,4.0,2.1,3.0,4.2,35,2.13,2.07,3.2,2.98,4.26,3.94,31,2.6,2.43,1.6,1.53,18,-0.25,1.8,1.75,2.16,2.08,2.31,2.93,3.9
I2,26/01/2019,Cittadella,Carpi,3,1,H,0.0,0.0,D,22.0,8.0,9.0,3.0,17.0,18.0,6.0,6.0,1.0,2.0,0.0,0.0,1.61,3.6,6.0,1.62,3.6,6.0,1.63,3.5,5.6,1.65,3.47,6.65,1.6,3.4,6.5,1.62,3.6,6.5,37,1.67,1.62,3.75,3.5,6.65,5.86,35,2.25,2.14,1.76,1.69,21,-1.0,2.24,2.15,1.77,1.7,1.52,3.88,8.07
I2,24/08/2018,Brescia,Perugia,1,1,D,1.0,0.0,H,7.0,7.0,4.0,1.0,25.0,17.0,3.0,3.0,0.0,2.0,1.0,0.0,2.2,3.2,3.4,2.2,3.1,3.5,2.2,3.1,3.25,2.35,3.14,3.45,2.3,3.1,3.2,2.3,3.13,3.4,39,2.35,2.23,3.25,3.09,3.5,3.3,35,2.17,2.09,1.79,1.71,17,-0.25,1.99,1.93,1.97,1.88,2.2,3.24,3.71
I2,30/12/2018,Venezia,Carpi,1,1,D,0.0,1.0,A,19.0,5.0,11.0,1.0,12.0,21.0,7.0,3.0,2.0,3.0,0.0,0.0,1.75,3.1,5.75,1.83,3.2,5.0,1.83,3.15,4.6,1.88,3.23,5.02,1.83,3.1,5.0,1.83,3.2,5.2,32,1.9,1.84,3.3,3.14,5.25,4.78,28,2.51,2.4,1.61,1.54,17,-0.5,1.9,1.84,2.05,1.98,1.91,3.19,5.06
I2,11/03/2019,Venezia,Palermo,1,1,D,1.0,0.0,H,6.0,6.0,2.0,4.0,15.0,21.0,1.0,3.0,1.0,1.0,0.0,0.0,3.0,3.1,2.45,3.1,3.0,2.5,2.9,3.0,2.45,3.1,3.05,2.63,3.1,2.9,2.5,3.2,3.0,2.45,33,3.2,3.0,3.15,2.98,2.63,2.49,30,2.35,2.27,1.67,1.61,18,0.25,1.8,1.73,2.21,2.1,3.71,3.08,2.28
I2,20/01/2019,Padova,Verona,3,0,H,1.0,0.0,H,14.0,14.0,9.0,5.0,12.0,16.0,3.0,15.0,3.0,2.0,0.0,0.0,3.0,3.0,2.5,3.1,3.0,2.45,3.0,2.9,2.5,3.21,2.92,2.61,2.9,2.75,2.4,3.2,3.0,2.5,36,3.21,3.04,3.05,2.93,2.61,2.48,33,2.41,2.3,1.65,1.59,20,0.0,2.2,2.13,1.8,1.72,3.14,3.12,2.56
I2,22/04/2019,Palermo,Padova,1,1,D,1.0,1.0,D,14.0,10.0,6.0,3.0,17.0,14.0,12.0,1.0,3.0,3.0,0.0,0.0,1.45,4.0,8.0,1.5,3.9,6.5,1.47,3.9,6.8,1.48,3.95,9.01,1.44,3.8,8.5,1.45,4.0,9.0,31,1.55,1.47,4.25,3.87,9.01,7.45,30,2.12,2.03,1.81,1.75,17,-1.0,1.9,1.83,2.07,1.99,1.52,4.04,7.54
I2,23/02/2019,Carpi,Spezia,3,2,H,1.0,0.0,H,13.0,13.0,8.0,7.0,17.0,10.0,7.0,12.0,2.0,2.0,0.0,0.0,3.8,3.0,2.15,3.7,3.1,2.15,3.6,3.15,2.05,3.8,3.16,2.18,3.75,3.1,2.1,3.9,3.1,2.1,34,3.9,3.66,3.3,3.12,2.18,2.12,31,2.35,2.2,1.7,1.64,17,0.25,2.09,2.01,1.86,1.81,4.25,3.47,1.96
I2,30/03/2019,Brescia,Foggia,2,1,H,1.0,1.0,D,20.0,18.0,5.0,5.0,10.0,14.0,5.0,5.0,3.0,3.0,0.0,0.0,1.66,3.6,5.25,1.72,3.6,5.0,1.7,3.7,4.6,1.73,3.62,5.53,1.67,3.6,5.25,1.67,3.7,5.4,34,1.75,1.7,3.95,3.6,5.53,4.91,32,1.86,1.79,2.1,2.0,18,-0.75,1.97,1.91,1.98,1.91,1.71,3.68,5.55
I2,06/10/2018,Foggia,Ascoli,3,2,H,2.0,2.0,D,12.0,19.0,6.0,4.0,19.0,20.0,0.0,6.0,3.0,2.0,0.0,0.0,1.66,3.6,5.25,1.67,3.6,5.5,1.6,3.75,5.25,1.64,3.82,5.77,1.67,3.7,5.0,1.62,3.7,6.0,37,1.7,1.64,4.05,3.66,6.0,5.21,35,1.96,1.87,1.97,1.89,17,-1.0,2.21,2.13,1.8,1.7,1.77,3.5,5.46
I2,09/02/2019,Brescia,Carpi,3,1,H,2.0,1.0,H,18.0,5.0,4.0,2.0,10.0,12.0,3.0,7.0,1.0,2.0,0.0,0.0,1.44,3.8,9.0,1.42,4.0,9.25,1.45,4.0,7.5,1.45,3.95,9.36,1.44,3.8,9.0,1.45,4.0,8.5,35,1.5,1.44,4.3,3.96,9.36,8.06,33,2.05,1.97,1.89,1.81,21,-1.0,1.87,1.78,2.15,2.04,1.36,4.96,9.65
I2,02/12/2018,Perugia,Pescara,2,1,H,1.0,0.0,H,14.0,14.0,5.0,3.0,8.0,9.0,3.0,7.0,1.0,0.0,0.0,0.0,2.1,3.2,3.6,2.1,3.1,3.9,2.15,3.15,3.4,2.25,3.1,3.7,2.15,3.1,3.5,2.2,3.2,3.5,37,2.25,2.13,3.3,3.11,3.9,3.52,36,2.07,2.0,1.86,1.78,19,-0.25,1.92,1.86,2.02,1.96,2.16,3.29,3.79
I2,02/12/2018,Carpi,Lecce,0,1,A,0.0,1.0,A,8.0,8.0,1.0,3.0,20.0,11.0,2.0,6.0,4.0,3.0,0.0,0.0,2.75,3.0,2.75,2.75,3.0,2.75,2.75,2.95,2.65,2.97,2.92,2.8,2.88,2.88,2.7,2.88,3.0,2.75,37,2.97,2.8,3.1,2.91,2.8,2.69,33,2.41,2.28,1.67,1.59,20,0.0,2.01,1.95,1.93,1.86,3.54,3.02,2.4
I2,07/04/2019,Cosenza,Crotone,1,0,H,1.0,0.0,H,11.0,3.0,5.0,1.0,15.0,16.0,5.0,7.0,2.0,3.0,1.0,1.0,2.2,3.0,3.6,2.2,2.85,3.6,2.2,2.95,3.5,2.41,2.8,3.87,2.25,2.8,3.7,2.3,2.9,3.7,33,2.41,2.25,3.15,2.87,3.87,3.58,29,2.7,2.52,1.55,1.49,17,-0.25,1.99,1.91,1.98,1.9,2.42,2.8,3.83
