Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,03/03/2019,Perugia,Salernitana,3,1,H,2.0,1.0,H,18.0,14.0,8.0,6.0,19.0,19.0,7.0,3.0,4.0,4.0,1.0,0.0,2.1,2.87,4.2,2.1,2.95,4.1,2.0,3.05,3.85,2.12,3.03,4.35,2.0,3.0,4.2,2.05,3.1,4.1,33,2.13,2.06,3.25,3.0,4.35,3.97,31,2.4,2.28,1.67,1.6,17,-0.25,1.8,1.75,2.15,2.08,2.09,3.0,4.55
I2,05/04/2019,Brescia,Venezia,2,0,H,1.0,0.0,H,10.0,9.0,3.0,1.0,23.0,16.0,6.0,11.0,2.0,3.0,0.0,0.0,1.5,3.8,7.5,1.5,4.0,6.75,1.5,4.0,6.1,1.51,4.21,7.11,1.47,4.0,7.0,1.5,4.1,7.5,34,1.55,1.49,4.28,4.0,8.0,6.63,31,1.94,1.87,2.0,1.91,19,-1.0,1.93,1.86,2.05,1.96,1.49,4.31,7.38
I2,27/10/2018,Livorno,Ascoli,1,0,H,1.0,0.0,H,16.0,17.0,6.0,4.0,13.0,12.0,6.0,10.0,2.0,2.0,0.0,0.0,2.5,3.0,3.0,2.65,2.95,2.95,2.5,2.95,2.9,2.64,2.93,3.16,2.55,2.9,3.0,2.6,3.0,3.0,36,2.65,2.53,3.15,2.93,3.16,2.97,32,2.35,2.25,1.7,1.61,16,0.0,1.81,1.76,2.13,2.08,2.63,3.09,3.07
I2,02/02/2019,Spezia,Cremonese,2,0,H,1.0,0.0,H,12.0,17.0,4.0,5.0,12.0,16.0,6.0,6.0,1.0,2.0,0.0,0.0,1.9,3.25,4.33,1.87,3.0,5.25,1.93,3.05,4.3,1.99,2.99,4.92,1.91,3.0,4.6,1.93,3.13,4.75,35,2.0,1.93,3.25,3.04,5.25,4.5,32,2.5,2.37,1.62,1.56,18,-0.25,1.7,1.64,2.35,2.25,1.93,3.04,5.41
I2,09/03/2019,Cosenza,Brescia,2,3,A,2.0,0.0,H,8.0,12.0,4.0,5.0,17.0,17.0,4.0,4.0,3.0,1.0,0.0,0.0,3.0,3.0,2.55,2.95,3.0,2.55,2.8,3.05,2.55,3.04,2.95,2.75,2.8,3.0,2.62,2.88,3.1,2.63,34,3.04,2.86,3.25,3.02,2.75,2.59,33,2.19,2.06,1.81,1.75,19,0.25,1.75,1.67,2.29,2.21,2.76,2.97,3.02
I2,07/10/2018,Palermo,Crotone,1,0,H,0.0,0.0,D,24.0,6.0,4.0,2.0,16.0,15.0,3.0,1.0,3.0,1.0,0.0,0.0,2.1,3.1,3.8,2.2,3.1,3.5,2.1,3.05,3.55,2.19,3.14,3.8,2.15,3.1,3.5,2.15,3.13,3.8,36,2.25,2.14,3.25,3.08,3.8,3.55,33,2.3,2.15,1.72,1.66,16,-0.25,1.86,1.82,2.07,1.99,2.1,3.05,4.39
I2,03/02/2019,Pescara,Brescia,1,5,A,0.0,3.0,A,22.0,14.0,8.0,7.0,12.0,18.0,9.0,2.0,3.0,2.0,0.0,0.0,2.5,3.2,2.87,2.4,3.1,3.1,2.4,3.1,2.9,2.55,3.08,3.13,2.45,3.25,2.8,2.5,3.13,3.0,34,2.55,2.44,3.3,3.09,3.13,2.96,32,2.11,1.99,1.85,1.79,19,0.0,1.8,1.74,2.17,2.1,2.89,3.18,2.7
I2,06/10/2018,Perugia,Venezia,1,0,H,0.0,0.0,D,14.0,9.0,5.0,3.0,23.0,22.0,3.0,7.0,3.0,4.0,0.0,1.0,2.2,3.1,3.5,2.3,3.0,3.4,2.2,3.0,3.45,2.29,2.96,3.8,2.25,3.0,3.4,2.25,3.1,3.6,37,2.3,2.22,3.15,3.01,3.8,3.46,33,2.35,2.23,1.7,1.62,17,-0.25,1.95,1.89,1.98,1.92,2.13,3.13,4.12
I2,22/04/2019,Carpi,Pescara,0,0,D,0.0,0.0,D,16.0,10.0,6.0,4.0,19.0,9.0,5.0,6.0,2.0,3.0,0.0,0.0,3.1,3.0,2.45,3.0,3.0,2.4,2.9,3.2,2.4,3.2,3.15,2.49,3.1,3.1,2.38,3.0,3.2,2.45,31,3.2,2.96,3.4,3.1,2.5,2.4,29,2.02,1.93,1.92,1.84,17,0.25,1.82,1.76,2.15,2.06,3.08,3.36,2.44
I2,04/11/2018,Venezia,Salernitana,1,0,H,1.0,0.0,H,8.0,7.0,2.0,3.0,13.0,20.0,5.0,2.0,3.0,3.0,0.0,0.0,2.25,3.0,3.5,2.3,3.0,3.4,2.25,2.95,3.3,2.37,2.93,3.64,2.3,3.0,3.3,2.3,3.0,3.5,37,2.4,2.29,3.15,2.97,3.64,3.36,33,2.38,2.25,1.67,1.61,18,-0.25,2.0,1.93,1.95,1.88,2.4,2.96,3.62
I2,27/10/2018,Foggia,Lecce,2,2,D,1.0,0.0,H,15.0,12.0,5.0,6.0,11.0,16.0,1.0,4.0,2.0,0.0,0.0,0.0,2.04,3.2,3.8,2.1,3.2,3.7,2.1,3.25,3.4,2.18,3.25,3.67,2.1,3.3,3.4,2.15,3.3,3.6,37,2.2,2.11,3.5,3.22,3.8,3.48,34,1.95,1.88,2.0,1.88,16,-0.25,1.87,1.81,2.07,2.0,2.03,3.34,4.15
I2,16/12/2018,Crotone,Venezia,1,1,D,0.0,1.0,A,12.0,8.0,3.0,4.0,21.0,4.0,4.0,5.0,4.0,3.0,0.0,0.0,1.95,3.0,4.5,2.15,3.0,3.8,2.05,3.0,3.8,2.13,3.02,4.2,2.05,3.0,4.0,2.1,3.1,4.0,33,2.15,2.08,3.2,3.01,4.5,3.86,28,2.4,2.28,1.65,1.6,17,-0.25,1.83,1.77,2.14,2.07,1.94,3.33,4.56
I2,27/12/2018,Padova,Benevento,0,1,A,0.0,0.0,D,13.0,20.0,1.0,7.0,16.0,17.0,4.0,3.0,2.0,4.0,0.0,0.0,3.4,3.0,2.3,3.25,3.0,2.35,3.25,3.05,2.25,3.51,3.07,2.35,3.4,3.0,2.25,3.4,3.13,2.3,34,3.51,3.26,3.2,3.03,2.37,2.29,31,2.23,2.12,1.76,1.69,18,0.25,1.95,1.86,2.02,1.96,3.5,3.06,2.39
I2,26/01/2019,Salernitana,Lecce,1,2,A,0.0,2.0,A,12.0,13.0,2.0,6.0,10.0,17.0,3.0,4.0,1.0,2.0,0.0,0.0,2.37,3.0,3.25,2.4,3.1,3.1,2.35,3.1,3.05,2.49,3.07,3.22,2.4,3.0,3.1,2.45,3.1,3.2,37,2.49,2.38,3.25,3.06,3.25,3.09,35,2.14,2.04,1.82,1.76,20,0.0,1.73,1.68,2.26,2.19,3.11,2.89,2.76
I2,22/09/2018,Palermo,Perugia,4,1,H,2.0,0.0,H,10.0,13.0,6.0,5.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,1.8,3.25,5.0,1.83,3.3,4.75,1.8,3.3,4.6,1.86,3.19,5.4,1.91,3.25,4.2,1.87,3.3,4.75,39,1.91,1.83,3.45,3.21,5.4,4.64,36,2.17,2.07,1.76,1.71,17,-0.75,2.2,2.1,1.77,1.72,1.88,3.26,5.09
I2,30/10/2018,Perugia,Padova,3,2,H,1.0,1.0,D,20.0,9.0,10.0,5.0,8.0,15.0,7.0,5.0,2.0,4.0,0.0,0.0,2.0,3.1,4.2,2.0,3.1,4.2,1.95,3.15,4.1,1.99,3.21,4.56,2.0,3.1,4.0,1.95,3.2,4.33,37,2.05,1.97,3.28,3.13,4.56,4.12,33,2.39,2.26,1.7,1.6,18,-0.25,1.72,1.68,2.29,2.19,1.99,3.11,4.77
I2,31/08/2018,Palermo,Cremonese,2,2,D,1.0,0.0,H,18.0,18.0,9.0,3.0,15.0,9.0,7.0,9.0,3.0,0.0,0.0,0.0,1.66,3.4,6.0,1.67,3.5,5.75,1.65,3.4,5.75,1.68,3.47,6.73,1.67,3.5,5.5,1.65,3.5,6.25,38,1.73,1.66,3.5,3.4,6.73,5.69,33,2.37,2.22,1.7,1.63,16,-0.75,1.91,1.87,2.03,1.95,1.95,3.04,5.22
I2,26/09/2018,Foggia,Padova,2,1,H,0.0,1.0,A,18.0,4.0,10.0,1.0,26.0,21.0,4.0,2.0,3.0,3.0,0.0,0.0,1.9,3.25,4.2,2.05,3.2,3.9,1.9,3.25,3.95,1.95,3.34,4.36,2.0,3.25,3.8,2.05,3.2,4.1,39,2.1,1.96,3.35,3.19,4.36,3.94,38,2.2,2.1,1.76,1.7,17,-0.5,2.04,1.97,1.93,1.85,1.96,3.34,4.46
I2,03/03/2019,Verona,Venezia,1,0,H,1.0,0.0,H,14.0,12.0,6.0,2.0,11.0,8.0,9.0,2.0,2.0,2.0,0.0,0.0,1.85,3.3,4.5,1.87,3.2,4.75,1.85,3.2,4.4,1.88,3.19,5.27,1.83,3.1,5.0,1.85,3.25,5.0,33,1.95,1.85,3.4,3.19,5.27,4.65,31,2.35,2.24,1.7,1.62,17,-0.75,2.2,2.13,1.76,1.71,1.85,3.39,5.05
I2,25/11/2018,Pescara,Ascoli,1,1,D,0.0,0.0,D,13.0,16.0,6.0,4.0,19.0,11.0,5.0,6.0,5.0,3.0,0.0,1.0,1.85,3.4,4.33,1.87,3.2,4.75,1.83,3.25,4.4,1.88,3.27,4.92,1.85,3.2,4.6,1.87,3.3,4.75,38,1.92,1.85,3.45,3.23,4.92,4.44,36,2.2,2.11,1.77,1.7,18,-0.75,2.19,2.14,1.77,1.71,1.93,3.23,4.88
I2,22/09/2018,Carpi,Brescia,1,1,D,1.0,1.0,D,9.0,10.0,3.0,2.0,17.0,13.0,5.0,3.0,0.0,2.0,0.0,0.0,2.5,2.9,3.1,2.6,2.9,3.0,2.55,2.9,2.9,2.75,2.86,3.1,2.7,2.8,2.9,2.7,2.9,3.0,38,2.75,2.59,3.0,2.85,3.1,2.94,33,2.4,2.31,1.6,1.57,17,0.0,1.88,1.82,2.07,2.0,2.68,2.95,3.08
I2,15/09/2018,Ascoli,Lecce,1,0,H,0.0,0.0,D,9.0,9.0,2.0,3.0,19.0,15.0,2.0,6.0,3.0,2.0,0.0,0.0,2.54,2.9,3.0,2.7,2.8,3.0,2.55,2.95,2.85,2.71,2.95,3.04,2.5,3.0,3.0,2.7,2.9,3.0,40,2.75,2.6,3.1,2.89,3.1,2.92,34,2.5,2.4,1.6,1.54,21,0.0,1.87,1.8,2.09,2.02,2.58,2.89,3.29
I2,04/02/2019,Palermo,Foggia,0,0,D,0.0,0.0,D,28.0,12.0,6.0,3.0,18.0,12.0,10.0,3.0,3.0,1.0,0.0,0.0,1.8,3.3,4.75,1.75,3.3,5.5,1.77,3.35,4.65,1.85,3.2,5.29,1.78,3.2,5.0,1.8,3.3,5.25,34,1.86,1.79,3.55,3.24,5.5,4.87,33,2.15,2.07,1.8,1.73,18,-0.75,2.11,2.02,1.86,1.79,1.84,3.3,5.29
I2,22/02/2019,Verona,Salernitana,1,0,H,0.0,0.0,D,12.0,12.0,2.0,1.0,22.0,20.0,7.0,7.0,3.0,6.0,1.0,1.0,1.75,3.4,5.0,1.85,3.2,4.75,1.8,3.3,4.5,1.87,3.24,5.27,1.8,3.2,5.0,1.83,3.4,4.8,35,1.89,1.83,3.5,3.26,5.27,4.68,34,2.16,2.07,1.85,1.74,18,-0.75,2.15,2.08,1.81,1.75,1.88,3.25,5.09
I2,20/10/2018,Cosenza,Foggia,2,0,H,1.0,0.0,H,13.0,10.0,5.0,3.0,18.0,9.0,6.0,9.0,2.0,3.0,0.0,0.0,2.6,3.0,2.9,2.75,3.1,2.7,2.55,3.05,2.75,2.7,3.04,2.96,2.62,3.0,2.8,2.7,3.0,2.9,37,2.75,2.63,3.25,2.99,2.96,2.78,35,2.2,2.06,1.8,1.74,17,0.0,1.92,1.85,2.05,1.97,2.68,3.09,3.0
I2,01/12/2018,Cittadella,Salernitana,3,1,H,1.0,0.0,H,14.0,9.0,9.0,6.0,17.0,12.0,7.0,2.0,3.0,1.0,0.0,0.0,2.0,3.2,4.0,2.0,3.0,4.4,2.0,3.15,3.9,2.06,3.19,4.29,2.0,3.1,4.0,2.0,3.2,4.2,36,2.07,2.0,3.3,3.12,4.4,3.95,35,2.29,2.16,1.75,1.67,18,-0.25,1.77,1.73,2.21,2.12,2.09,3.11,4.31
I2,05/05/2019,Salernitana,Cosenza,1,2,A,0.0,1.0,A,8.0,10.0,4.0,5.0,13.0,15.0,0.0,6.0,0.0,1.0,0.0,0.0,1.36,4.33,8.0,1.44,4.2,6.75,1.38,4.45,7.8,,,,1.36,4.5,8.0,1.44,4.1,9.0,27,1.46,1.39,4.65,4.32,9.0,7.8,24,2.15,2.01,1.83,1.75,10,-1.5,2.39,2.23,1.7,1.63,1.5,4.34,7.13
I2,09/03/2019,Spezia,Padova,0,2,A,0.0,1.0,A,17.0,9.0,5.0,3.0,10.0,15.0,11.0,2.0,2.0,3.0,0.0,0.0,1.72,3.4,5.25,1.67,3.4,6.0,1.7,3.4,5.1,1.76,3.25,6.28,1.67,3.25,6.0,1.7,3.4,6.0,34,1.76,1.71,3.5,3.31,6.28,5.49,32,2.3,2.17,1.73,1.67,19,-0.75,2.0,1.93,1.95,1.89,1.76,3.3,6.1
I2,02/09/2018,Perugia,Ascoli,2,0,H,1.0,0.0,H,13.0,13.0,6.0,6.0,14.0,8.0,5.0,5.0,2.0,1.0,1.0,0.0,1.75,3.25,5.25,1.8,3.3,5.0,1.75,3.3,4.85,1.81,3.25,5.55,1.83,3.3,4.5,1.8,3.3,5.25,37,1.85,1.77,3.4,3.24,5.55,4.83,33,2.23,2.17,1.74,1.65,16,-0.75,2.16,2.05,1.81,1.76,1.97,3.2,4.66
I2,02/09/2018,Crotone,Foggia,4,1,H,1.0,0.0,H,14.0,13.0,9.0,4.0,,,7.0,4.0,1.0,1.0,0.0,0.0,2.2,3.0,3.6,2.35,3.1,3.25,2.2,3.2,3.2,2.31,3.11,3.5,2.3,3.2,3.1,2.25,3.2,3.4,39,2.35,2.24,3.3,3.12,3.6,3.24,36,2.05,1.97,1.88,1.8,18,-0.25,1.99,1.93,1.94,1.88,1.81,3.59,4.96
I2,02/12/2018,Brescia,Livorno,2,0,H,1.0,0.0,H,9.0,11.0,6.0,3.0,15.0,15.0,4.0,6.0,3.0,2.0,1.0,0.0,1.72,3.4,5.25,1.75,3.4,5.25,1.73,3.35,5.0,1.76,3.3,5.78,1.7,3.3,5.5,1.73,3.5,5.5,36,1.8,1.72,3.55,3.36,5.78,5.15,35,2.19,2.07,1.79,1.73,18,-0.75,2.01,1.95,1.93,1.86,1.77,3.48,5.5
I2,27/02/2019,Spezia,Livorno,3,0,H,1.0,0.0,H,13.0,6.0,5.0,2.0,11.0,16.0,5.0,9.0,2.0,3.0,0.0,0.0,1.85,3.3,4.5,1.85,3.3,4.6,1.8,3.2,4.6,1.88,3.22,5.2,1.83,3.1,5.0,1.87,3.2,5.0,33,1.91,1.85,3.4,3.19,5.2,4.68,31,2.4,2.28,1.65,1.6,17,-0.75,2.23,2.14,1.77,1.7,2.0,3.24,4.44
I2,30/12/2018,Cittadella,Palermo,0,1,A,0.0,0.0,D,23.0,12.0,5.0,6.0,24.0,17.0,10.0,2.0,2.0,2.0,0.0,0.0,2.5,3.0,3.0,2.4,2.95,3.25,2.4,3.0,3.05,2.54,3.0,3.23,2.45,3.2,2.9,2.45,3.0,3.2,32,2.54,2.42,3.2,2.98,3.25,3.08,28,2.28,2.18,1.72,1.66,17,-0.25,2.16,2.08,1.82,1.77,2.38,3.05,3.52
I2,16/09/2018,Salernitana,Padova,3,0,H,1.0,0.0,H,16.0,7.0,8.0,3.0,4.0,2.0,5.0,4.0,3.0,2.0,0.0,0.0,2.25,3.1,3.4,2.3,3.0,3.4,2.2,2.95,3.45,2.31,2.92,3.72,2.3,3.0,3.3,2.3,3.0,3.6,39,2.32,2.24,3.1,2.96,3.75,3.44,34,2.39,2.31,1.63,1.58,20,-0.25,1.96,1.9,1.96,1.91,2.48,2.9,3.49
I2,27/12/2018,Verona,Cittadella,4,0,H,2.0,0.0,H,9.0,12.0,4.0,4.0,10.0,14.0,3.0,5.0,0.0,2.0,0.0,0.0,2.1,3.1,3.8,2.15,3.1,3.5,2.15,3.0,3.5,2.24,3.0,3.86,2.15,3.1,3.6,2.2,3.1,3.7,34,2.25,2.17,3.2,3.02,3.86,3.57,30,2.3,2.2,1.71,1.64,18,-0.25,1.91,1.86,2.03,1.96,2.41,3.15,3.35
I2,13/04/2019,Crotone,Cremonese,0,0,D,0.0,0.0,D,9.0,8.0,2.0,4.0,18.0,12.0,6.0,5.0,2.0,3.0,0.0,0.0,2.2,3.0,3.6,2.3,3.0,3.4,2.25,3.0,3.35,2.29,3.15,3.6,2.2,3.0,3.5,2.25,3.0,3.7,35,2.35,2.25,3.2,3.03,3.7,3.42,31,2.52,2.38,1.6,1.55,18,-0.25,2.0,1.9,1.99,1.91,2.06,3.13,4.41
I2,26/09/2018,Cremonese,Cosenza,2,0,H,1.0,0.0,H,7.0,11.0,4.0,3.0,14.0,13.0,3.0,5.0,1.0,1.0,0.0,0.0,1.85,3.1,4.75,1.91,3.2,4.4,1.85,3.15,4.4,1.92,3.22,4.81,1.91,3.2,4.33,1.87,3.2,5.0,39,2.0,1.88,3.25,3.14,5.0,4.43,35,2.39,2.32,1.6,1.57,17,-0.5,1.93,1.87,2.03,1.95,1.91,3.32,4.79
I2,27/12/2018,Pescara,Venezia,1,0,H,0.0,0.0,D,19.0,11.0,4.0,4.0,11.0,13.0,11.0,4.0,0.0,0.0,0.0,0.0,1.85,3.4,4.33,1.85,3.25,4.5,1.85,3.25,4.3,1.92,3.26,4.71,1.85,3.2,4.6,1.9,3.3,4.5,32,1.93,1.87,3.45,3.24,4.71,4.35,30,2.11,2.03,1.85,1.77,18,-0.75,2.25,2.16,1.75,1.7,2.14,3.02,4.27
I2,11/05/2019,Palermo,Cittadella,2,2,D,2.0,0.0,H,19.0,12.0,8.0,4.0,13.0,19.0,9.0,5.0,0.0,1.0,0.0,0.0,1.66,3.5,5.5,1.67,3.6,5.0,1.7,3.6,4.6,1.77,3.47,5.28,1.7,3.6,5.0,1.73,3.6,5.2,32,1.77,1.71,3.85,3.58,5.6,4.83,31,1.95,1.85,2.03,1.93,17,-0.75,2.0,1.95,1.95,1.88,1.71,3.85,5.23
I2,25/09/2018,Livorno,Lecce,0,3,A,0.0,1.0,A,7.0,8.0,0.0,5.0,13.0,16.0,8.0,6.0,2.0,2.0,0.0,0.0,2.37,3.1,3.1,2.6,3.0,2.95,2.45,3.0,2.95,2.56,3.02,3.24,2.5,3.0,3.0,2.45,3.0,3.2,40,2.65,2.46,3.12,2.99,3.24,3.0,38,2.35,2.22,1.69,1.63,20,0.0,1.78,1.72,2.22,2.13,2.48,3.09,3.3
I2,15/02/2019,Palermo,Brescia,1,1,D,0.0,0.0,D,14.0,6.0,2.0,2.0,17.0,16.0,5.0,3.0,2.0,4.0,0.0,0.0,2.1,3.3,3.5,2.15,3.25,3.5,2.15,3.2,3.3,2.25,3.22,3.62,2.15,3.1,3.5,2.2,3.25,3.5,31,2.26,2.16,3.4,3.19,3.63,3.42,29,2.0,1.91,1.95,1.86,15,-0.25,1.91,1.86,2.01,1.95,2.16,3.24,3.84
I2,01/05/2019,Palermo,Spezia,2,2,D,2.0,2.0,D,10.0,10.0,2.0,5.0,15.0,13.0,8.0,1.0,3.0,1.0,0.0,0.0,1.75,3.3,4.6,1.8,3.3,5.0,1.77,3.35,4.65,,,,,,,1.8,3.4,5.0,26,1.85,1.76,3.7,3.41,5.05,4.71,23,2.05,1.97,1.86,1.79,12,-1.0,2.6,2.43,1.6,1.54,1.92,3.37,4.64
I2,25/09/2018,Salernitana,Ascoli,1,1,D,0.0,1.0,A,13.0,6.0,3.0,1.0,17.0,17.0,4.0,3.0,2.0,3.0,0.0,0.0,2.04,3.2,3.75,2.1,3.0,4.0,2.0,3.05,3.95,2.12,3.0,4.42,2.1,3.0,3.8,2.05,3.1,4.1,40,2.12,2.06,3.2,3.02,4.42,3.94,37,2.45,2.33,1.63,1.57,19,-0.25,1.8,1.74,2.16,2.09,2.07,3.06,4.47
I2,06/04/2019,Carpi,Padova,2,1,H,1.0,1.0,D,13.0,14.0,3.0,8.0,15.0,19.0,4.0,8.0,2.0,3.0,0.0,0.0,2.75,3.0,2.75,2.7,2.85,2.75,2.65,2.95,2.75,2.85,2.91,2.98,2.7,2.9,2.8,2.75,3.0,2.88,33,2.85,2.72,3.1,2.92,2.98,2.79,28,2.55,2.37,1.62,1.56,17,-0.25,2.37,2.29,1.69,1.63,2.9,3.11,2.75
I2,24/11/2018,Livorno,Cittadella,0,0,D,0.0,0.0,D,17.0,10.0,4.0,2.0,9.0,13.0,8.0,4.0,0.0,5.0,0.0,1.0,3.6,3.1,2.14,3.7,3.1,2.15,3.55,3.15,2.1,3.94,3.16,2.17,3.5,3.1,2.15,3.8,3.1,2.15,38,3.94,3.62,3.3,3.07,2.2,2.13,36,2.21,2.1,1.8,1.7,19,0.25,2.08,2.01,1.86,1.81,3.81,3.19,2.19
I2,23/02/2019,Cittadella,Lecce,4,1,H,2.0,1.0,H,18.0,9.0,6.0,4.0,22.0,12.0,9.0,4.0,2.0,0.0,0.0,0.0,2.1,3.0,4.0,2.25,3.0,3.6,2.15,3.05,3.45,2.25,3.19,3.59,2.15,3.1,3.5,2.2,3.1,3.6,35,2.26,2.18,3.27,3.1,4.0,3.47,34,2.2,2.06,1.83,1.74,18,-0.25,1.93,1.87,2.01,1.94,2.55,2.98,3.3
I2,23/09/2018,Padova,Cremonese,1,1,D,1.0,0.0,H,4.0,13.0,1.0,5.0,10.0,9.0,3.0,14.0,2.0,1.0,0.0,0.0,2.25,3.1,3.4,2.35,3.0,3.3,2.25,3.05,3.25,2.38,3.04,3.39,2.35,3.0,3.25,2.3,3.0,3.5,36,2.38,2.28,3.13,3.02,3.5,3.24,31,2.37,2.26,1.67,1.59,17,-0.25,2.02,1.96,1.92,1.85,2.13,3.15,3.99
I2,30/09/2018,Cosenza,Perugia,1,1,D,1.0,0.0,H,8.0,10.0,3.0,4.0,16.0,17.0,4.0,2.0,2.0,1.0,0.0,0.0,2.3,3.1,3.3,2.35,3.1,3.25,2.3,3.05,3.15,2.42,3.04,3.39,2.4,3.0,3.1,2.38,3.0,3.4,38,2.5,2.33,3.25,3.03,3.4,3.19,34,2.35,2.2,1.7,1.63,18,-0.25,2.04,1.98,1.91,1.84,2.47,2.98,3.45
I2,09/12/2018,Cremonese,Cittadella,0,0,D,0.0,0.0,D,10.0,12.0,3.0,4.0,13.0,20.0,5.0,6.0,3.0,2.0,0.0,0.0,2.4,3.0,3.2,2.3,3.0,3.4,2.4,3.0,3.05,2.54,2.97,3.26,2.45,2.9,3.1,2.45,3.0,3.25,36,2.54,2.41,3.15,2.98,3.4,3.1,32,2.35,2.23,1.7,1.62,19,0.0,1.75,1.69,2.25,2.17,2.6,2.95,3.25
I2,30/10/2018,Cremonese,Venezia,0,1,A,0.0,0.0,D,6.0,7.0,3.0,2.0,16.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,3.1,4.2,2.05,3.1,4.0,2.0,3.05,4.0,2.1,3.0,4.5,2.1,2.9,3.9,2.05,3.1,4.2,37,2.1,2.03,3.2,3.03,4.5,4.04,33,2.45,2.32,1.63,1.58,16,-0.25,1.77,1.73,2.2,2.13,2.36,3.02,3.63
I2,10/02/2019,Foggia,Pescara,1,1,D,1.0,0.0,H,14.0,16.0,4.0,3.0,9.0,14.0,2.0,8.0,3.0,1.0,0.0,0.0,2.2,3.1,3.5,2.2,3.1,3.5,2.15,3.2,3.3,2.22,3.24,3.6,2.15,3.1,3.5,2.2,3.25,3.5,34,2.22,2.17,3.4,3.17,3.7,3.4,32,2.05,1.95,1.9,1.82,18,-0.25,1.92,1.86,2.01,1.95,2.23,3.25,3.64
I2,03/11/2018,Palermo,Cosenza,2,1,H,0.0,0.0,D,18.0,11.0,4.0,2.0,13.0,13.0,4.0,3.0,4.0,3.0,0.0,1.0,1.57,3.5,7.0,1.6,3.6,6.25,1.57,3.55,6.3,1.56,3.69,7.57,1.6,3.6,6.0,1.57,3.7,7.0,37,1.6,1.57,3.8,3.6,7.57,6.5,33,2.25,2.15,1.75,1.67,20,-1.0,2.09,2.03,1.85,1.79,1.61,3.58,7.32
I2,30/09/2018,Ascoli,Cremonese,0,0,D,0.0,0.0,D,7.0,9.0,5.0,2.0,14.0,15.0,3.0,6.0,3.0,1.0,0.0,0.0,2.45,3.0,3.1,2.5,2.95,3.1,2.45,3.0,3.0,2.56,2.97,3.23,2.5,3.0,3.0,2.45,3.0,3.2,38,2.56,2.45,3.15,2.96,3.23,3.04,34,2.3,2.22,1.7,1.62,18,0.0,1.78,1.72,2.2,2.13,3.01,2.98,2.75
I2,02/02/2019,Padova,Salernitana,0,0,D,0.0,0.0,D,8.0,8.0,2.0,1.0,19.0,21.0,4.0,4.0,4.0,5.0,0.0,0.0,2.3,3.0,3.4,2.4,3.0,3.2,2.3,3.0,3.25,2.42,2.98,3.45,2.3,2.9,3.4,2.3,3.0,3.5,35,2.42,2.33,3.15,2.98,3.5,3.27,32,2.45,2.35,1.65,1.57,19,0.0,1.68,1.63,2.4,2.28,2.19,3.06,4.03
I2,30/12/2018,Foggia,Verona,2,2,D,1.0,2.0,A,17.0,11.0,8.0,5.0,19.0,10.0,7.0,2.0,3.0,5.0,0.0,0.0,2.45,3.0,3.1,2.45,3.0,3.1,2.4,3.05,3.0,2.53,3.01,3.23,2.4,3.0,3.1,2.45,3.13,3.1,32,2.53,2.41,3.2,3.01,3.23,3.07,28,2.15,2.03,1.83,1.75,18,-0.25,2.14,2.06,1.82,1.77,2.48,3.08,3.3
I2,01/05/2019,Crotone,Benevento,1,0,H,0.0,0.0,D,6.0,20.0,3.0,6.0,16.0,16.0,5.0,11.0,3.0,3.0,1.0,0.0,2.5,3.0,2.8,2.65,2.9,2.95,2.55,2.95,2.85,,,,,,,2.6,3.0,3.0,26,2.65,2.53,3.16,3.01,3.0,2.87,23,2.2,2.11,1.76,1.7,11,0.0,1.85,1.79,2.1,2.01,2.53,3.21,3.08
