Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,28/10/2018,Crotone,Salernitana,1,1,D,0.0,0.0,D,12.0,12.0,3.0,2.0,0.0,0.0,6.0,11.0,0.0,2.0,0.0,0.0,2.0,3.3,3.75,1.95,3.2,4.2,1.95,3.2,4.05,2.02,3.1,4.5,2.05,3.2,3.7,2.0,3.2,4.2,36,2.05,1.96,3.4,3.16,4.5,4.01,34,2.2,2.09,1.8,1.71,15,-0.25,1.72,1.69,2.25,2.16,1.97,3.19,4.69
I2,03/11/2018,Foggia,Brescia,2,2,D,1.0,1.0,D,16.0,18.0,6.0,8.0,13.0,14.0,4.0,12.0,2.0,3.0,1.0,0.0,2.1,3.2,3.6,2.15,3.3,3.4,2.1,3.3,3.3,2.23,3.32,3.5,2.2,3.3,3.2,2.2,3.3,3.4,37,2.23,2.15,3.5,3.28,3.6,3.33,35,1.88,1.79,2.1,1.99,18,-0.25,1.95,1.87,2.03,1.94,2.05,3.43,3.94
I2,08/04/2019,Palermo,Verona,1,0,H,0.0,0.0,D,20.0,6.0,6.0,2.0,21.0,16.0,5.0,4.0,3.0,4.0,1.0,0.0,1.95,3.2,4.2,1.95,3.1,4.1,2.0,3.15,3.75,2.15,3.07,4.13,2.0,3.1,4.0,2.0,3.2,4.2,33,2.15,2.03,3.4,3.11,4.2,3.89,29,2.25,2.14,1.75,1.68,16,-0.25,1.81,1.75,2.17,2.08,1.97,3.48,4.19
I2,20/10/2018,Ascoli,Carpi,1,0,H,0.0,0.0,D,13.0,12.0,6.0,3.0,17.0,29.0,5.0,4.0,5.0,5.0,0.0,0.0,2.25,2.9,3.6,2.3,2.9,3.6,2.25,2.9,3.45,2.36,2.9,3.73,2.3,2.88,3.5,2.3,2.9,3.7,37,2.36,2.27,3.03,2.87,3.75,3.48,31,2.62,2.45,1.55,1.52,17,-0.25,2.03,1.91,1.99,1.9,2.03,2.95,4.97
I2,25/11/2018,Lecce,Cremonese,2,0,H,0.0,0.0,D,6.0,11.0,5.0,4.0,13.0,17.0,9.0,2.0,1.0,2.0,0.0,0.0,2.25,3.1,3.4,2.25,3.1,3.4,2.2,3.05,3.3,2.32,3.02,3.62,2.2,3.0,3.5,2.25,3.1,3.5,37,2.32,2.22,3.25,3.04,3.75,3.37,35,2.2,2.1,1.76,1.7,18,-0.25,1.96,1.91,1.98,1.9,2.14,3.18,3.99
I2,27/04/2019,Livorno,Palermo,2,2,D,0.0,1.0,A,11.0,13.0,6.0,5.0,9.0,25.0,4.0,3.0,2.0,1.0,0.0,1.0,2.9,3.0,2.55,2.85,3.0,2.5,2.75,3.05,2.55,2.94,3.12,2.7,2.75,3.2,2.55,2.9,3.1,2.63,33,2.94,2.81,3.32,3.06,2.7,2.56,30,2.15,2.05,1.81,1.74,16,0.0,2.09,2.0,1.9,1.81,3.07,3.25,2.51
I2,30/03/2019,Perugia,Livorno,3,1,H,1.0,0.0,H,16.0,9.0,9.0,2.0,18.0,17.0,5.0,4.0,3.0,2.0,0.0,0.0,2.05,3.2,3.8,2.1,3.0,3.9,2.05,3.1,3.7,2.09,3.16,4.2,2.05,3.0,4.0,2.1,3.13,4.0,34,2.2,2.06,3.28,3.09,4.2,3.83,32,2.3,2.16,1.72,1.67,18,-0.25,1.85,1.76,2.16,2.07,2.0,3.24,4.47
I2,07/10/2018,Livorno,Spezia,1,3,A,1.0,3.0,A,12.0,13.0,6.0,6.0,16.0,18.0,0.0,5.0,2.0,4.0,1.0,0.0,3.0,2.9,2.6,3.0,2.95,2.6,2.85,2.85,2.65,3.01,2.84,2.84,2.9,2.9,2.62,2.9,2.9,2.75,36,3.01,2.88,3.0,2.85,2.84,2.65,32,2.7,2.49,1.55,1.5,16,0.0,2.05,1.98,1.91,1.84,3.0,2.97,2.78
I2,13/04/2019,Salernitana,Cittadella,4,2,H,1.0,2.0,A,15.0,10.0,7.0,6.0,14.0,13.0,8.0,6.0,3.0,2.0,0.0,0.0,2.9,3.1,2.5,2.9,3.1,2.55,2.75,3.05,2.55,2.92,3.09,2.75,2.8,3.0,2.62,2.88,3.0,2.7,35,2.95,2.82,3.25,3.04,2.75,2.59,34,2.25,2.14,1.75,1.68,18,0.0,2.06,1.98,1.9,1.84,2.98,3.05,2.72
I2,26/02/2019,Salernitana,Cremonese,2,0,H,0.0,0.0,D,22.0,10.0,6.0,2.0,15.0,15.0,10.0,4.0,3.0,3.0,0.0,0.0,2.5,2.9,3.1,2.5,2.85,3.25,2.5,2.85,3.05,2.64,2.96,3.18,2.55,2.88,3.0,2.63,2.88,3.1,34,2.66,2.52,3.0,2.87,3.25,3.09,31,2.7,2.56,1.55,1.49,19,0.0,1.82,1.74,2.23,2.1,2.87,2.78,3.1
I2,25/08/2018,Cremonese,Pescara,1,1,D,1.0,0.0,H,5.0,12.0,2.0,3.0,14.0,18.0,3.0,7.0,0.0,2.0,1.0,1.0,2.1,3.25,3.6,2.05,3.1,4.0,2.05,3.15,3.65,2.09,3.16,4.05,2.1,3.25,3.5,2.1,3.2,3.75,42,2.18,2.07,3.27,3.12,4.05,3.65,37,2.11,2.05,1.8,1.73,19,-0.25,1.85,1.79,2.11,2.02,2.15,3.18,3.92
I2,30/10/2018,Ascoli,Verona,1,0,H,0.0,0.0,D,14.0,7.0,3.0,0.0,20.0,22.0,6.0,5.0,3.0,1.0,0.0,0.0,2.9,3.0,2.6,2.95,2.9,2.65,2.9,2.95,2.5,3.13,3.0,2.65,3.0,2.9,2.55,3.1,3.0,2.55,37,3.15,2.95,3.08,2.94,2.75,2.55,33,2.41,2.3,1.65,1.58,18,0.25,1.76,1.7,2.23,2.15,3.03,3.0,2.73
I2,22/04/2019,Cittadella,Cremonese,1,3,A,0.0,2.0,A,11.0,9.0,3.0,7.0,13.0,16.0,7.0,4.0,4.0,2.0,0.0,0.0,1.8,3.3,4.75,1.8,3.2,4.75,1.8,3.25,4.55,1.86,3.39,4.94,1.8,3.25,4.8,1.83,3.3,5.0,30,1.87,1.82,3.47,3.23,5.0,4.61,28,2.31,2.22,1.69,1.63,15,-0.75,2.16,2.09,1.79,1.73,2.07,3.08,4.45
I2,01/05/2019,Carpi,Cremonese,1,2,A,0.0,0.0,D,18.0,17.0,6.0,6.0,9.0,16.0,9.0,7.0,0.0,1.0,0.0,0.0,2.62,3.0,2.62,2.75,2.9,2.85,2.65,3.0,2.7,,,,,,,2.75,3.0,2.8,26,2.8,2.66,3.24,3.03,2.85,2.72,23,2.2,2.12,1.75,1.69,11,0.0,1.95,1.87,2.0,1.92,3.11,3.13,2.57
I2,06/04/2019,Foggia,Spezia,1,0,H,0.0,0.0,D,18.0,6.0,5.0,2.0,11.0,14.0,8.0,5.0,2.0,4.0,0.0,0.0,2.3,3.1,3.2,2.55,3.0,2.8,2.4,3.15,2.85,2.56,3.14,3.1,2.45,3.0,3.0,2.5,3.13,3.0,34,2.56,2.46,3.35,3.09,3.2,2.95,32,2.07,1.99,1.86,1.79,18,-0.25,2.2,2.12,1.8,1.72,2.36,3.22,3.38
I2,15/03/2019,Pescara,Cosenza,1,1,D,0.0,0.0,D,6.0,8.0,3.0,2.0,19.0,16.0,1.0,5.0,4.0,1.0,0.0,0.0,2.37,3.0,3.3,2.3,3.1,3.3,2.35,3.05,3.05,2.44,3.12,3.33,2.35,3.0,3.2,2.4,3.1,3.25,35,2.44,2.35,3.3,3.06,3.35,3.16,34,2.25,2.18,1.75,1.66,19,-0.25,2.09,2.01,1.87,1.8,2.51,3.14,3.19
I2,10/03/2019,Salernitana,Crotone,0,2,A,0.0,1.0,A,6.0,4.0,3.0,4.0,15.0,20.0,11.0,1.0,1.0,2.0,0.0,0.0,2.5,3.0,3.0,2.55,2.95,3.0,2.5,3.0,2.85,2.69,3.02,3.06,2.6,2.9,2.9,2.63,3.0,3.0,32,2.69,2.56,3.15,2.96,3.06,2.92,29,2.35,2.26,1.7,1.62,18,0.0,1.85,1.8,2.1,2.04,2.85,2.96,2.93
I2,18/11/2018,Spezia,Benevento,3,1,H,2.0,1.0,H,11.0,18.0,6.0,6.0,16.0,14.0,3.0,4.0,3.0,3.0,0.0,0.0,2.3,3.1,3.1,2.4,3.0,3.25,2.3,3.1,3.1,2.4,3.16,3.29,2.35,3.0,3.2,2.4,3.13,3.2,35,2.52,2.35,3.25,3.09,3.29,3.11,34,2.17,2.06,1.8,1.73,18,0.0,1.73,1.67,2.3,2.2,2.46,3.09,3.33
I2,02/03/2019,Carpi,Ascoli,1,1,D,0.0,1.0,A,13.0,16.0,6.0,3.0,21.0,17.0,5.0,3.0,2.0,3.0,0.0,1.0,2.8,3.0,2.7,2.75,3.0,2.75,2.7,3.0,2.65,2.85,2.99,2.89,2.75,2.9,2.75,2.75,3.0,2.8,34,2.85,2.74,3.15,2.96,2.89,2.75,31,2.35,2.24,1.7,1.62,19,0.0,2.0,1.89,1.98,1.92,2.82,2.82,3.1
I2,25/01/2019,Foggia,Crotone,0,2,A,0.0,2.0,A,24.0,14.0,5.0,5.0,10.0,22.0,2.0,4.0,1.0,3.0,0.0,0.0,2.1,3.2,3.6,2.15,3.25,3.5,2.05,3.25,3.45,2.16,3.33,3.7,2.1,3.2,3.6,2.15,3.25,3.6,37,2.2,2.12,3.45,3.2,3.7,3.52,35,2.03,1.94,1.91,1.84,19,-0.25,1.91,1.83,2.06,1.99,2.43,3.16,3.3
I2,01/12/2018,Cosenza,Padova,2,1,H,0.0,1.0,A,21.0,6.0,8.0,2.0,17.0,17.0,8.0,1.0,3.0,1.0,0.0,1.0,2.0,3.1,4.2,2.0,3.0,4.33,1.97,3.1,3.95,2.09,3.11,4.22,2.0,3.0,4.2,2.0,3.1,4.3,37,2.09,2.01,3.3,3.09,4.33,3.98,33,2.41,2.29,1.65,1.59,19,-0.25,1.77,1.73,2.2,2.12,1.99,3.21,4.55
I2,27/04/2019,Spezia,Perugia,1,1,D,1.0,0.0,H,10.0,2.0,5.0,2.0,9.0,15.0,4.0,2.0,2.0,2.0,0.0,0.0,2.15,3.1,3.6,2.1,3.1,3.5,2.15,3.2,3.25,2.26,3.36,3.43,2.15,3.0,3.3,2.2,3.2,3.5,33,2.3,2.18,3.48,3.2,3.6,3.3,31,2.02,1.93,1.94,1.85,16,-0.25,1.95,1.89,1.99,1.93,2.27,3.21,3.58
I2,29/09/2018,Lecce,Cittadella,1,1,D,1.0,0.0,H,4.0,8.0,4.0,8.0,8.0,16.0,1.0,6.0,3.0,2.0,0.0,0.0,2.37,3.0,3.2,2.4,3.1,3.1,2.4,3.05,3.0,2.55,3.05,3.15,2.45,3.0,3.0,2.4,3.1,3.2,39,2.55,2.41,3.2,3.03,3.2,3.02,37,2.21,2.1,1.76,1.7,18,0.0,1.77,1.71,2.22,2.14,2.24,3.19,3.67
I2,28/04/2019,Cremonese,Foggia,1,0,H,0.0,0.0,D,17.0,5.0,9.0,3.0,19.0,9.0,13.0,3.0,3.0,2.0,0.0,0.0,2.25,3.1,3.6,2.15,2.9,3.7,2.25,3.0,3.3,2.39,3.02,3.56,2.25,3.0,3.4,2.3,3.0,3.5,33,2.39,2.26,3.2,2.99,3.8,3.38,30,2.41,2.3,1.65,1.59,16,-0.25,2.0,1.94,1.95,1.89,2.15,3.26,3.84
I2,26/10/2018,Palermo,Venezia,1,1,D,0.0,0.0,D,25.0,7.0,8.0,2.0,19.0,18.0,5.0,6.0,4.0,2.0,1.0,0.0,1.66,3.5,5.5,1.75,3.5,5.0,1.65,3.45,5.25,1.7,3.55,6.04,1.65,3.4,5.8,1.65,3.5,6.25,37,1.75,1.69,3.65,3.44,6.25,5.33,34,2.24,2.15,1.8,1.67,16,-0.5,1.73,1.69,2.27,2.2,1.78,3.37,5.67
I2,31/10/2018,Salernitana,Livorno,3,1,H,1.0,0.0,H,14.0,8.0,8.0,2.0,8.0,18.0,6.0,4.0,2.0,3.0,0.0,0.0,1.72,3.4,5.25,1.75,3.3,5.25,1.75,3.35,4.95,1.77,3.31,5.69,1.78,3.3,4.8,1.75,3.4,5.5,36,1.8,1.74,3.47,3.31,5.7,5.06,34,2.25,2.14,1.75,1.67,17,-0.75,2.03,1.96,1.92,1.85,1.9,3.15,5.22
I2,02/09/2018,Pescara,Livorno,2,1,H,0.0,0.0,D,14.0,15.0,5.0,7.0,13.0,12.0,7.0,11.0,3.0,1.0,0.0,0.0,2.0,3.1,4.2,2.15,3.1,3.7,2.0,3.1,3.85,2.11,3.04,4.2,2.05,3.2,3.7,2.1,3.13,4.0,37,2.16,2.05,3.25,3.08,4.2,3.79,34,2.23,2.15,1.74,1.66,17,-0.5,2.13,2.06,1.83,1.76,1.77,3.47,5.53
I2,15/04/2019,Livorno,Brescia,0,1,A,0.0,0.0,D,12.0,9.0,3.0,4.0,22.0,17.0,6.0,2.0,2.0,4.0,0.0,0.0,3.6,3.2,2.1,3.5,3.25,2.15,3.35,3.2,2.1,3.7,3.2,2.23,3.5,3.1,2.15,3.6,3.25,2.15,34,3.8,3.44,3.45,3.18,2.25,2.14,32,2.0,1.92,1.95,1.85,17,0.25,2.03,1.96,1.9,1.85,3.45,3.26,2.3
I2,26/08/2018,Verona,Padova,1,1,D,1.0,1.0,D,10.0,7.0,5.0,4.0,13.0,20.0,5.0,4.0,2.0,3.0,0.0,0.0,1.72,3.25,5.5,1.65,3.3,6.5,1.7,3.35,5.0,1.72,3.34,6.3,1.7,3.4,5.5,1.73,3.5,5.4,43,1.78,1.71,3.5,3.32,6.5,5.36,35,2.16,2.08,1.81,1.73,21,-0.75,2.04,1.97,1.96,1.88,2.09,2.99,4.53
I2,01/05/2019,Cosenza,Venezia,1,1,D,1.0,0.0,H,11.0,8.0,2.0,1.0,11.0,14.0,5.0,4.0,1.0,4.0,0.0,0.0,1.9,3.1,4.0,2.0,3.1,4.2,1.93,3.1,4.15,,,,,,,2.0,3.1,4.5,26,2.0,1.94,3.3,3.15,4.5,4.19,23,2.55,2.4,1.6,1.54,10,-0.5,2.03,1.94,1.93,1.84,1.9,3.11,5.34
I2,14/04/2019,Spezia,Ascoli,3,2,H,0.0,2.0,A,19.0,9.0,9.0,5.0,17.0,14.0,4.0,2.0,2.0,2.0,0.0,2.0,1.72,3.3,5.5,1.8,3.4,4.75,1.73,3.5,4.65,1.8,3.39,5.43,1.73,3.3,5.25,1.75,3.4,5.4,34,1.8,1.75,3.75,3.4,5.5,4.87,33,2.11,2.02,1.85,1.77,17,-0.75,2.05,1.99,1.9,1.83,1.75,3.58,5.44
I2,26/08/2018,Cittadella,Crotone,3,0,H,1.0,0.0,H,18.0,11.0,8.0,2.0,18.0,12.0,5.0,6.0,3.0,2.0,0.0,1.0,2.5,3.0,3.0,2.55,3.1,2.9,2.45,3.05,2.9,2.56,3.03,3.12,2.5,3.1,2.9,2.55,3.1,3.0,41,2.56,2.47,3.15,3.03,3.12,2.91,36,2.2,2.11,1.77,1.68,17,0.0,1.81,1.74,2.15,2.08,2.63,3.04,3.09
I2,15/12/2018,Perugia,Spezia,1,1,D,1.0,0.0,H,15.0,19.0,4.0,7.0,13.0,10.0,4.0,10.0,1.0,3.0,0.0,0.0,2.04,3.2,3.8,2.2,3.0,3.7,2.1,3.05,3.65,2.15,3.11,4.06,2.1,3.0,3.8,2.15,3.1,3.8,35,2.21,2.11,3.25,3.04,4.06,3.72,30,2.3,2.21,1.7,1.63,18,-0.25,1.86,1.8,2.1,2.03,2.35,2.97,3.72
I2,30/11/2018,Palermo,Benevento,0,0,D,0.0,0.0,D,11.0,17.0,2.0,2.0,18.0,13.0,5.0,5.0,3.0,2.0,0.0,0.0,1.8,3.25,5.25,1.9,3.3,4.4,1.83,3.3,4.35,1.89,3.41,4.71,1.8,3.25,4.8,1.83,3.3,5.0,34,1.91,1.86,3.5,3.29,5.25,4.36,33,2.2,2.11,1.76,1.69,16,-0.75,2.22,2.14,1.8,1.71,1.83,3.49,5.0
I2,16/09/2018,Foggia,Palermo,1,2,A,1.0,0.0,H,6.0,16.0,3.0,4.0,15.0,20.0,4.0,6.0,3.0,3.0,0.0,0.0,2.5,3.1,2.9,2.45,3.2,2.95,2.5,3.05,2.85,2.67,3.05,3.03,2.5,3.1,2.88,2.6,3.13,2.9,39,2.7,2.51,3.21,3.06,3.03,2.85,37,2.1,2.02,1.85,1.76,20,0.0,1.86,1.81,2.08,2.01,2.61,3.05,3.07
I2,02/02/2019,Carpi,Verona,1,1,D,1.0,0.0,H,11.0,15.0,4.0,8.0,17.0,11.0,1.0,5.0,3.0,2.0,0.0,0.0,3.5,3.0,2.25,3.4,3.0,2.3,3.3,3.05,2.2,3.55,3.09,2.31,3.4,3.0,2.25,3.4,3.1,2.3,35,3.55,3.36,3.2,3.05,2.31,2.23,32,2.25,2.14,1.73,1.68,17,0.25,1.95,1.88,1.98,1.92,3.35,3.05,2.47
I2,30/12/2018,Salernitana,Pescara,2,4,A,2.0,1.0,H,15.0,14.0,3.0,7.0,13.0,17.0,3.0,4.0,1.0,2.0,0.0,0.0,2.14,3.0,3.8,2.25,3.0,3.5,2.2,3.1,3.3,2.32,3.07,3.56,2.25,3.0,3.4,2.25,3.13,3.5,32,2.32,2.23,3.25,3.02,3.6,3.4,28,2.16,2.08,1.8,1.72,18,-0.25,1.98,1.92,1.96,1.9,2.79,3.03,2.92
I2,02/11/2018,Verona,Cremonese,1,1,D,1.0,1.0,D,8.0,12.0,4.0,2.0,14.0,15.0,4.0,7.0,3.0,3.0,0.0,0.0,1.9,3.2,4.33,1.91,3.2,4.5,1.95,3.1,4.05,1.96,3.19,4.72,2.0,3.1,4.0,1.95,3.2,4.5,38,2.05,1.94,3.3,3.12,4.72,4.26,35,2.3,2.22,1.7,1.63,17,-0.25,1.7,1.66,2.33,2.22,2.22,3.1,3.87
I2,26/01/2019,Cremonese,Palermo,2,0,H,1.0,0.0,H,18.0,5.0,10.0,2.0,25.0,20.0,5.0,1.0,1.0,2.0,0.0,0.0,3.0,2.9,2.6,2.95,3.0,2.6,2.9,3.0,2.5,3.08,2.98,2.66,3.0,2.9,2.55,3.0,3.0,2.63,37,3.2,2.93,3.1,2.95,2.7,2.56,33,2.38,2.26,1.67,1.61,20,0.0,2.11,2.03,1.87,1.79,2.77,2.93,3.04
I2,17/02/2019,Cosenza,Cremonese,2,0,H,0.0,0.0,D,12.0,6.0,6.0,2.0,8.0,17.0,6.0,1.0,4.0,2.0,1.0,1.0,2.25,3.0,3.5,2.25,2.9,3.7,2.25,2.85,3.45,2.42,2.83,3.7,2.35,2.75,3.5,2.38,2.88,3.6,30,2.42,2.31,3.0,2.83,3.75,3.51,28,2.8,2.6,1.52,1.47,14,0.0,1.66,1.57,2.6,2.4,2.48,2.76,3.77
I2,21/09/2018,Benevento,Salernitana,4,0,H,1.0,0.0,H,17.0,5.0,9.0,2.0,20.0,15.0,8.0,2.0,3.0,3.0,0.0,0.0,1.83,3.25,4.75,1.91,3.2,4.4,1.9,3.25,4.15,1.98,3.18,4.59,2.0,3.1,4.0,1.93,3.25,4.4,38,2.0,1.92,3.37,3.18,4.85,4.24,37,2.19,2.08,1.8,1.72,17,-0.5,1.99,1.93,1.97,1.91,1.93,3.24,4.73
I2,26/12/2018,Carpi,Livorno,1,4,A,1.0,1.0,D,10.0,18.0,1.0,9.0,20.0,20.0,3.0,4.0,1.0,3.0,0.0,0.0,2.2,3.0,3.6,2.25,2.9,3.6,2.25,2.95,3.4,2.36,2.91,3.69,2.25,2.9,3.5,2.3,3.0,3.5,36,2.36,2.25,3.1,2.94,3.69,3.48,33,2.45,2.32,1.65,1.58,19,-0.25,2.0,1.93,1.96,1.89,2.83,2.85,3.06
I2,27/01/2019,Livorno,Pescara,0,0,D,0.0,0.0,D,26.0,5.0,8.0,0.0,20.0,15.0,9.0,2.0,1.0,2.0,0.0,0.0,2.5,3.1,2.9,2.55,3.1,2.9,2.5,3.1,2.8,2.64,3.15,2.95,2.5,3.1,2.88,2.6,3.0,3.0,36,2.64,2.53,3.22,3.11,3.05,2.83,34,2.21,2.12,1.76,1.69,20,0.0,1.85,1.8,2.11,2.03,2.35,3.21,3.39
I2,23/02/2019,Cremonese,Ascoli,0,1,A,0.0,0.0,D,8.0,12.0,0.0,4.0,14.0,13.0,7.0,1.0,2.0,3.0,1.0,0.0,1.95,3.0,4.5,2.0,2.9,4.6,1.95,3.0,4.3,2.03,2.97,4.77,1.95,3.0,4.5,1.95,3.1,4.75,34,2.04,1.97,3.15,3.0,4.77,4.42,31,2.65,2.5,1.56,1.5,17,-0.25,1.72,1.67,2.29,2.2,2.22,2.8,4.46
I2,25/08/2018,Venezia,Spezia,1,0,H,1.0,0.0,H,11.0,11.0,3.0,2.0,11.0,23.0,6.0,4.0,1.0,3.0,0.0,0.0,2.2,3.2,3.4,2.2,2.95,3.75,2.2,3.0,3.45,2.32,2.97,3.68,2.25,2.9,3.4,2.25,3.0,3.7,42,2.33,2.21,3.2,2.96,3.8,3.49,35,2.41,2.34,1.62,1.56,19,-0.25,1.95,1.9,1.97,1.91,2.45,2.85,3.64
I2,16/02/2019,Benevento,Cittadella,1,0,H,1.0,0.0,H,11.0,8.0,7.0,1.0,10.0,23.0,2.0,4.0,4.0,4.0,0.0,0.0,1.83,3.4,4.5,1.87,3.3,4.5,1.8,3.3,4.45,1.86,3.35,4.89,1.8,3.3,4.75,1.83,3.3,5.0,30,1.9,1.83,3.45,3.3,5.0,4.55,28,2.2,2.12,1.75,1.68,14,-0.75,2.2,2.1,1.78,1.73,1.83,3.39,5.17
I2,15/12/2018,Palermo,Livorno,1,1,D,1.0,1.0,D,18.0,8.0,7.0,4.0,20.0,19.0,3.0,3.0,2.0,3.0,0.0,0.0,1.36,4.75,8.0,1.42,4.4,8.0,1.4,4.3,7.8,1.43,4.34,9.11,1.38,4.33,9.0,1.4,4.5,9.0,35,1.45,1.39,4.75,4.31,9.11,8.09,32,1.9,1.83,2.03,1.94,18,-1.25,2.04,1.96,1.95,1.86,1.62,3.53,7.39
I2,27/12/2018,Perugia,Foggia,3,0,H,2.0,0.0,H,17.0,9.0,9.0,3.0,17.0,11.0,5.0,3.0,3.0,3.0,0.0,0.0,2.0,3.3,3.75,2.05,3.1,3.8,2.0,3.2,3.75,2.06,3.23,4.08,2.05,3.1,3.9,2.1,3.2,3.8,34,2.11,2.03,3.4,3.16,4.08,3.77,32,2.18,2.04,1.83,1.75,18,-0.25,1.81,1.75,2.2,2.09,1.93,3.52,4.35
I2,23/02/2019,Foggia,Benevento,1,1,D,0.0,0.0,D,10.0,14.0,6.0,8.0,15.0,17.0,3.0,1.0,2.0,5.0,1.0,0.0,2.8,3.0,2.7,2.8,3.0,2.7,2.75,3.05,2.6,2.92,3.02,2.76,2.8,3.0,2.62,2.8,3.1,2.7,35,2.92,2.79,3.2,3.01,2.76,2.64,34,2.19,2.07,1.8,1.73,19,0.0,2.02,1.95,1.92,1.86,2.98,3.07,2.71
I2,23/11/2018,Verona,Palermo,1,1,D,1.0,0.0,H,8.0,17.0,2.0,5.0,13.0,16.0,4.0,7.0,1.0,1.0,0.0,0.0,3.0,3.1,2.45,3.1,3.0,2.5,3.05,3.1,2.35,3.08,3.14,2.58,3.0,3.0,2.5,3.1,3.1,2.5,38,3.15,2.99,3.25,3.04,2.58,2.44,36,2.2,2.09,1.77,1.71,20,0.0,2.2,2.11,1.8,1.74,3.26,2.98,2.58
I2,08/12/2018,Venezia,Ascoli,1,0,H,0.0,0.0,D,13.0,8.0,8.0,2.0,15.0,20.0,3.0,2.0,3.0,4.0,0.0,1.0,2.14,3.1,3.6,2.2,3.1,3.5,2.1,3.05,3.7,2.16,3.13,3.93,2.1,3.0,3.75,2.2,3.0,3.75,38,2.2,2.15,3.2,3.05,3.93,3.58,32,2.5,2.33,1.62,1.57,19,-0.25,1.9,1.84,2.1,1.98,2.14,3.07,4.2
I2,21/10/2018,Lecce,Palermo,1,2,A,1.0,1.0,D,11.0,11.0,4.0,4.0,16.0,23.0,6.0,3.0,1.0,4.0,0.0,0.0,2.45,2.9,3.2,2.6,2.9,3.0,2.55,2.95,2.9,2.71,2.89,3.11,2.6,2.88,3.0,2.63,2.9,3.1,35,2.71,2.56,3.1,2.88,3.2,2.95,32,2.4,2.28,1.65,1.59,17,0.0,1.84,1.78,2.12,2.05,2.93,2.98,2.82
I2,11/05/2019,Brescia,Benevento,2,3,A,2.0,2.0,D,9.0,14.0,2.0,8.0,15.0,16.0,5.0,4.0,1.0,0.0,0.0,0.0,1.8,3.6,4.33,1.83,3.5,4.0,1.77,3.6,4.25,1.79,3.98,4.32,1.78,3.75,4.2,1.8,3.75,4.33,32,1.85,1.78,4.0,3.71,4.5,4.17,29,1.65,1.58,2.45,2.31,17,-0.5,1.86,1.79,2.12,2.03,1.78,4.05,4.4
I2,23/12/2018,Salernitana,Foggia,1,0,H,0.0,0.0,D,13.0,10.0,3.0,4.0,17.0,17.0,6.0,3.0,3.0,3.0,0.0,1.0,2.14,3.0,3.75,2.2,3.1,3.5,2.15,3.15,3.35,2.26,3.12,3.65,2.15,3.1,3.5,2.2,3.2,3.5,35,2.3,2.18,3.27,3.11,3.75,3.41,32,2.05,1.96,1.9,1.81,18,-0.25,1.95,1.88,2.01,1.95,2.62,3.06,3.11
I2,02/03/2019,Palermo,Lecce,2,1,H,1.0,0.0,H,14.0,26.0,6.0,12.0,14.0,11.0,2.0,11.0,2.0,3.0,0.0,0.0,2.15,3.2,3.5,2.25,3.1,3.4,2.2,3.1,3.3,2.27,3.18,3.61,2.2,3.0,3.5,2.2,3.13,3.6,34,2.3,2.21,3.3,3.12,3.61,3.4,33,2.2,2.11,1.76,1.71,18,-0.25,1.95,1.88,2.0,1.93,2.13,3.18,4.02
I2,01/09/2018,Spezia,Brescia,3,2,H,2.0,2.0,D,14.0,13.0,5.0,7.0,19.0,16.0,3.0,4.0,3.0,1.0,0.0,0.0,2.25,3.0,3.5,2.35,2.9,3.5,2.3,2.95,3.3,2.43,2.85,3.63,2.4,2.9,3.25,2.38,3.0,3.4,37,2.43,2.31,3.05,2.91,3.63,3.32,31,2.47,2.38,1.57,1.54,17,-0.25,2.02,1.97,1.9,1.85,2.12,3.14,4.1
