Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,17/03/2019,Venezia,Cremonese,1,1,D,1.0,1.0,D,6.0,10.0,1.0,3.0,17.0,19.0,3.0,3.0,3.0,0.0,0.0,0.0,2.6,3.0,2.9,2.65,3.0,2.9,2.6,2.9,2.8,2.74,2.96,3.06,2.62,2.88,2.9,2.7,2.9,3.0,32,2.74,2.62,3.0,2.9,3.06,2.88,29,2.55,2.43,1.58,1.53,17,0.0,1.89,1.82,2.06,1.99,2.96,2.76,3.02
I2,11/05/2019,Lecce,Spezia,2,1,H,2.0,0.0,H,9.0,15.0,5.0,5.0,9.0,15.0,6.0,9.0,1.0,1.0,0.0,0.0,1.57,3.8,6.0,1.6,3.6,5.5,1.6,3.8,5.3,1.61,3.74,6.38,1.57,3.8,6.0,1.57,3.9,6.25,32,1.64,1.59,4.25,3.77,6.38,5.65,29,1.9,1.82,2.01,1.94,20,-1.0,2.12,2.04,1.85,1.78,1.7,3.73,5.55
I2,14/09/2018,Venezia,Benevento,2,3,A,0.0,2.0,A,16.0,11.0,9.0,5.0,17.0,20.0,5.0,2.0,2.0,3.0,0.0,0.0,2.75,2.9,2.9,2.6,3.0,2.9,2.6,2.95,2.8,2.81,2.93,3.01,2.62,3.0,2.8,2.7,3.0,2.88,40,2.86,2.66,3.0,2.9,3.01,2.86,37,2.35,2.21,1.71,1.64,22,0.0,1.92,1.85,2.03,1.97,2.99,2.89,2.86
I2,07/04/2019,Ascoli,Pescara,2,1,H,1.0,1.0,D,15.0,8.0,3.0,3.0,13.0,12.0,6.0,2.0,3.0,0.0,0.0,0.0,2.87,3.1,2.55,2.85,3.0,2.55,2.75,3.1,2.5,3.0,3.04,2.72,2.88,3.0,2.6,2.88,3.1,2.63,33,3.0,2.83,3.3,3.06,2.72,2.57,30,2.15,2.05,1.82,1.74,16,0.25,1.75,1.68,2.28,2.19,2.55,3.1,3.16
I2,11/11/2018,Cittadella,Venezia,3,2,H,1.0,2.0,A,20.0,3.0,9.0,2.0,21.0,15.0,13.0,3.0,5.0,3.0,0.0,0.0,2.0,3.3,3.8,2.05,3.1,4.0,1.97,3.15,3.9,2.03,3.18,4.32,2.0,3.2,3.8,2.0,3.25,4.1,37,2.05,1.99,3.35,3.17,4.32,3.91,35,2.25,2.12,1.76,1.69,17,-0.25,1.78,1.71,2.23,2.14,1.92,3.3,4.77
I2,20/01/2019,Pescara,Cremonese,0,0,D,0.0,0.0,D,9.0,17.0,2.0,4.0,11.0,15.0,4.0,11.0,3.0,0.0,0.0,0.0,1.9,3.0,4.75,1.95,3.2,4.25,1.93,3.15,4.1,2.01,3.1,4.56,1.85,2.9,4.2,1.95,3.2,4.4,36,2.03,1.94,3.3,3.13,4.75,4.23,34,2.31,2.19,1.72,1.65,19,-0.25,1.73,1.66,2.33,2.22,2.1,3.04,4.39
I2,09/12/2018,Benevento,Verona,0,1,A,0.0,0.0,D,13.0,14.0,2.0,8.0,16.0,21.0,8.0,5.0,3.0,5.0,1.0,1.0,2.0,3.4,3.75,2.05,3.25,3.8,2.0,3.15,3.85,2.04,3.23,4.17,1.95,3.25,4.0,2.0,3.25,4.2,36,2.05,1.99,3.4,3.2,4.2,3.83,34,2.25,2.1,1.76,1.71,18,-0.25,1.8,1.72,2.23,2.14,2.0,3.35,4.27
I2,22/09/2018,Lecce,Venezia,2,1,H,0.0,0.0,D,8.0,4.0,4.0,2.0,22.0,15.0,4.0,1.0,2.0,2.0,0.0,0.0,2.2,3.1,3.5,2.25,3.0,3.6,2.2,2.95,3.45,2.34,2.97,3.68,2.3,3.0,3.3,2.3,3.0,3.5,38,2.34,2.24,3.1,2.96,3.68,3.45,33,2.42,2.33,1.62,1.56,18,-0.25,1.99,1.92,1.94,1.89,2.29,2.95,3.84
I2,01/05/2019,Brescia,Ascoli,1,0,H,1.0,0.0,H,11.0,6.0,1.0,4.0,16.0,14.0,7.0,5.0,2.0,2.0,0.0,0.0,1.22,5.5,11.0,1.22,6.0,13.0,1.23,5.5,12.0,,,,,,,1.25,5.75,13.0,26,1.25,1.22,6.25,5.72,14.0,12.17,23,1.75,1.68,2.25,2.13,13,-1.5,1.89,1.75,2.15,2.04,1.5,4.48,6.8
I2,27/10/2018,Verona,Perugia,2,1,H,1.0,1.0,D,14.0,11.0,6.0,8.0,14.0,14.0,9.0,5.0,1.0,1.0,0.0,0.0,1.8,3.3,5.0,1.9,3.1,4.75,1.85,3.25,4.3,1.92,3.26,4.72,1.85,3.3,4.33,1.85,3.3,4.8,37,1.95,1.87,3.45,3.22,5.0,4.46,35,2.25,2.15,1.75,1.67,17,-0.75,2.28,2.16,1.75,1.69,2.05,3.26,4.21
I2,16/02/2019,Carpi,Perugia,0,1,A,0.0,0.0,D,17.0,7.0,4.0,2.0,21.0,9.0,8.0,2.0,1.0,2.0,0.0,0.0,2.9,3.1,2.5,3.2,2.9,2.5,3.05,3.0,2.4,3.15,3.05,2.55,3.0,3.0,2.45,2.6,3.1,2.6,31,3.2,3.04,3.2,3.0,2.6,2.45,29,2.3,2.21,1.71,1.64,16,0.0,2.26,2.14,1.77,1.7,3.61,3.17,2.28
I2,30/09/2018,Benevento,Foggia,1,3,A,1.0,1.0,D,12.0,6.0,4.0,4.0,16.0,12.0,4.0,2.0,1.0,4.0,0.0,0.0,1.83,3.2,4.75,1.83,3.3,4.75,1.85,3.4,4.15,1.93,3.28,4.59,1.91,3.4,4.0,1.87,3.4,4.5,38,1.95,1.86,3.6,3.32,5.0,4.27,35,1.91,1.83,2.03,1.93,18,-0.75,2.22,2.13,1.77,1.71,1.76,3.65,5.14
I2,04/05/2019,Cremonese,Brescia,0,0,D,0.0,0.0,D,14.0,7.0,4.0,1.0,17.0,12.0,9.0,5.0,0.0,1.0,0.0,0.0,1.6,3.6,5.25,1.65,3.6,5.0,1.6,3.75,5.3,,,,1.6,3.75,5.0,1.67,3.5,6.0,25,1.67,1.62,4.0,3.66,6.0,5.28,22,2.12,2.01,1.88,1.75,9,-0.5,1.69,1.63,2.4,2.25,1.71,3.84,5.19
I2,22/12/2018,Livorno,Verona,0,0,D,0.0,0.0,D,20.0,9.0,3.0,1.0,23.0,12.0,7.0,2.0,2.0,3.0,0.0,0.0,3.4,3.0,2.3,3.1,3.0,2.45,3.15,3.05,2.3,3.41,3.14,2.35,3.3,3.0,2.3,3.25,3.1,2.38,36,3.41,3.18,3.21,3.06,2.5,2.33,33,2.25,2.16,1.75,1.67,19,0.25,1.9,1.83,2.08,2.0,2.92,3.09,2.74
I2,30/03/2019,Cosenza,Palermo,1,1,D,1.0,1.0,D,12.0,6.0,4.0,2.0,14.0,23.0,3.0,1.0,2.0,7.0,0.0,1.0,2.6,3.1,2.8,2.75,2.95,2.8,2.7,2.9,2.75,2.84,2.9,3.0,2.75,2.8,2.88,2.8,2.9,2.9,33,2.85,2.72,3.1,2.91,3.0,2.81,29,2.6,2.45,1.57,1.52,18,0.0,1.95,1.87,2.01,1.94,2.7,2.94,3.12
I2,29/09/2018,Salernitana,Verona,1,0,H,0.0,0.0,D,8.0,10.0,1.0,7.0,21.0,16.0,5.0,5.0,3.0,3.0,0.0,0.0,2.7,3.0,2.75,2.75,3.0,2.75,2.6,3.1,2.7,2.77,3.08,2.85,2.62,3.1,2.75,2.7,3.1,2.8,39,2.77,2.64,3.3,3.04,2.85,2.71,37,2.1,2.0,1.85,1.77,18,0.0,1.92,1.88,2.01,1.94,2.36,3.23,3.36
I2,27/04/2019,Venezia,Crotone,1,4,A,1.0,1.0,D,8.0,18.0,3.0,8.0,21.0,10.0,7.0,7.0,5.0,2.0,1.0,0.0,2.8,2.87,2.8,2.7,2.8,2.8,2.7,2.9,2.75,2.93,2.89,2.91,2.75,2.9,2.75,2.88,2.9,2.8,33,2.93,2.76,3.01,2.86,2.91,2.76,30,2.55,2.41,1.6,1.54,17,0.0,1.97,1.91,1.98,1.91,3.11,2.96,2.69
I2,24/02/2019,Livorno,Venezia,1,0,H,0.0,0.0,D,16.0,5.0,6.0,4.0,13.0,13.0,4.0,4.0,2.0,3.0,0.0,0.0,2.35,2.9,3.4,2.35,2.9,3.4,2.3,2.9,3.35,2.42,2.89,3.59,2.35,2.88,3.4,2.38,2.9,3.5,34,2.42,2.35,3.05,2.89,3.59,3.36,32,2.7,2.55,1.55,1.49,17,-0.25,2.04,1.97,1.9,1.84,2.4,2.8,3.89
I2,31/10/2018,Lecce,Crotone,1,0,H,1.0,0.0,H,17.0,15.0,5.0,7.0,10.0,11.0,4.0,8.0,2.0,1.0,0.0,0.0,2.37,3.1,3.1,2.4,3.0,3.25,2.35,3.0,3.1,2.46,3.05,3.32,2.4,3.0,3.1,2.38,3.1,3.25,36,2.5,2.37,3.15,3.02,3.32,3.13,34,2.25,2.15,1.75,1.67,17,-0.25,2.1,2.01,1.87,1.8,2.68,3.07,3.01
I2,28/04/2019,Lecce,Brescia,1,0,H,0.0,0.0,D,14.0,9.0,2.0,1.0,14.0,15.0,8.0,3.0,4.0,3.0,0.0,1.0,2.4,3.1,3.0,2.3,3.0,3.2,2.35,3.25,2.85,2.51,3.13,3.19,2.35,3.2,3.0,2.4,3.3,3.0,33,2.51,2.37,3.45,3.19,3.2,2.95,31,1.85,1.77,2.1,2.01,16,-0.25,2.12,2.06,1.85,1.79,2.51,3.2,3.13
I2,04/03/2019,Livorno,Benevento,2,0,H,2.0,0.0,H,9.0,5.0,4.0,3.0,24.0,22.0,2.0,2.0,1.0,4.0,0.0,1.0,3.1,3.0,2.45,3.0,3.0,2.55,2.9,3.0,2.5,3.17,2.95,2.66,3.0,2.88,2.55,3.1,3.0,2.55,32,3.17,3.01,3.1,2.95,2.66,2.51,30,2.37,2.27,1.66,1.6,17,0.25,1.77,1.71,2.21,2.13,3.08,2.92,2.75
I2,19/01/2019,Carpi,Foggia,0,2,A,0.0,1.0,A,19.0,9.0,5.0,6.0,24.0,14.0,3.0,4.0,5.0,3.0,0.0,0.0,2.62,3.1,2.75,2.7,3.1,2.75,2.65,3.1,2.65,2.82,3.14,2.75,2.8,3.0,2.62,2.75,3.1,2.75,36,2.82,2.69,3.25,3.07,2.8,2.68,35,2.2,2.1,1.77,1.71,20,0.0,1.98,1.92,1.96,1.9,2.92,3.06,2.77
I2,02/10/2018,Padova,Pescara,2,2,D,0.0,1.0,A,12.0,9.0,5.0,3.0,15.0,15.0,7.0,2.0,3.0,2.0,0.0,0.0,2.5,3.0,3.0,2.45,3.0,3.1,2.45,3.0,2.95,2.66,2.95,3.12,2.55,3.0,2.9,2.55,3.0,3.1,38,2.75,2.48,3.2,2.97,3.12,2.96,34,2.3,2.17,1.7,1.64,18,-0.25,2.21,2.11,1.8,1.72,2.37,3.26,3.3
I2,26/08/2018,Ascoli,Cosenza,1,1,D,0.0,1.0,A,11.0,8.0,4.0,3.0,16.0,23.0,8.0,5.0,2.0,3.0,0.0,0.0,2.2,3.2,3.4,2.2,2.95,3.75,2.25,2.95,3.4,2.36,2.91,3.67,2.38,2.88,3.3,2.3,3.0,3.5,41,2.38,2.25,3.2,2.93,3.75,3.4,35,2.36,2.27,1.63,1.59,18,-0.25,1.99,1.93,1.93,1.88,2.56,2.86,3.41
I2,04/05/2019,Ascoli,Palermo,1,2,A,0.0,0.0,D,7.0,16.0,2.0,3.0,19.0,18.0,4.0,3.0,1.0,4.0,0.0,0.0,3.3,3.2,2.1,3.3,3.2,2.15,3.45,3.3,2.05,,,,3.4,3.25,2.05,3.6,3.2,2.2,28,3.6,3.38,3.45,3.26,2.22,2.11,25,2.08,1.99,1.85,1.77,11,0.0,2.65,2.45,1.58,1.53,5.04,3.78,1.75
I2,07/12/2018,Pescara,Carpi,2,0,H,0.0,0.0,D,18.0,11.0,3.0,5.0,14.0,13.0,8.0,3.0,1.0,2.0,0.0,0.0,1.61,3.6,6.0,1.62,3.7,5.75,1.6,3.6,5.5,1.67,3.66,6.11,1.62,3.5,6.0,1.65,3.6,6.25,37,1.67,1.63,3.85,3.59,6.25,5.64,35,2.06,1.98,1.91,1.8,21,-1.0,2.3,2.17,1.76,1.69,1.68,3.61,6.11
I2,06/10/2018,Cremonese,Salernitana,0,0,D,0.0,0.0,D,9.0,8.0,3.0,1.0,14.0,15.0,9.0,2.0,0.0,3.0,0.0,1.0,2.0,3.2,4.0,2.0,3.1,4.25,2.0,3.1,3.95,2.07,3.07,4.35,2.1,3.0,3.75,2.05,3.1,4.1,37,2.1,2.02,3.3,3.06,4.35,3.97,33,2.45,2.29,1.65,1.59,17,-0.25,1.79,1.73,2.2,2.1,2.04,3.18,4.4
I2,11/11/2018,Brescia,Verona,4,2,H,2.0,0.0,H,18.0,9.0,5.0,3.0,16.0,14.0,3.0,3.0,4.0,2.0,0.0,0.0,2.37,3.25,3.0,2.4,3.1,3.1,2.35,3.05,3.0,2.47,3.09,3.24,2.5,3.1,2.9,2.4,3.13,3.2,36,2.5,2.38,3.25,3.08,3.24,3.05,34,2.15,2.04,1.81,1.75,18,0.0,1.75,1.68,2.26,2.18,2.34,3.19,3.44
I2,27/08/2018,Benevento,Lecce,3,3,D,0.0,1.0,A,13.0,3.0,6.0,3.0,15.0,12.0,5.0,4.0,1.0,4.0,0.0,0.0,1.8,3.4,4.75,1.78,3.3,5.0,1.7,3.4,4.85,1.76,3.47,5.48,1.8,3.4,4.4,1.8,3.4,5.0,41,1.83,1.75,3.5,3.33,5.48,4.77,36,2.25,2.09,1.77,1.69,17,-0.75,2.11,2.02,1.87,1.79,1.92,3.16,5.11
I2,08/12/2018,Spezia,Cosenza,4,0,H,1.0,0.0,H,13.0,13.0,5.0,1.0,13.0,10.0,3.0,11.0,1.0,2.0,0.0,0.0,1.95,3.3,4.0,1.9,3.25,4.4,1.93,3.05,4.3,1.98,3.12,4.7,1.91,3.1,4.5,1.95,3.13,4.6,38,2.0,1.93,3.3,3.11,4.7,4.26,32,2.5,2.38,1.61,1.55,19,-0.25,1.7,1.65,2.33,2.25,2.02,3.1,4.65
I2,15/09/2018,Cittadella,Cosenza,2,0,H,0.0,0.0,D,10.0,4.0,2.0,0.0,15.0,10.0,7.0,0.0,2.0,4.0,0.0,0.0,1.8,3.4,4.75,1.83,3.4,4.6,1.8,3.3,4.6,1.85,3.25,5.28,1.83,3.3,4.5,1.8,3.4,5.0,40,1.87,1.81,3.5,3.3,5.28,4.6,38,2.21,2.11,1.75,1.69,20,-0.75,2.16,2.08,1.79,1.74,2.01,3.28,4.26
I2,02/02/2019,Cosenza,Cittadella,2,0,H,0.0,0.0,D,19.0,8.0,8.0,4.0,16.0,14.0,8.0,2.0,1.0,2.0,0.0,0.0,2.6,2.87,3.0,2.55,2.9,3.1,2.55,2.9,2.9,2.79,2.83,3.08,2.55,3.0,2.88,2.7,2.9,3.0,35,2.79,2.62,3.05,2.87,3.1,2.94,32,2.5,2.37,1.62,1.56,19,0.0,1.85,1.8,2.1,2.01,2.95,2.77,3.03
I2,18/01/2019,Palermo,Salernitana,1,2,A,1.0,1.0,D,11.0,12.0,7.0,6.0,17.0,15.0,5.0,3.0,3.0,2.0,0.0,0.0,1.53,3.75,7.0,1.55,3.7,7.0,1.57,3.65,5.8,1.6,3.71,6.99,1.55,3.6,7.0,1.53,3.8,7.5,34,1.61,1.56,3.9,3.67,7.5,6.33,33,2.1,2.02,1.84,1.77,16,-1.0,2.12,2.02,1.88,1.8,1.76,3.34,5.9
I2,29/03/2019,Cremonese,Verona,1,1,D,1.0,1.0,D,5.0,2.0,4.0,2.0,20.0,14.0,5.0,3.0,4.0,2.0,0.0,0.0,2.4,3.0,3.2,2.5,2.95,3.1,2.5,2.9,3.0,2.68,2.94,3.15,2.55,2.88,3.0,2.6,2.9,3.13,34,2.68,2.52,3.05,2.9,3.2,3.05,27,2.7,2.51,1.55,1.5,18,-0.25,2.23,2.14,1.75,1.71,2.68,2.85,3.27
I2,01/05/2019,Foggia,Salernitana,3,1,H,2.0,0.0,H,8.0,9.0,5.0,6.0,22.0,17.0,6.0,5.0,3.0,3.0,0.0,0.0,1.66,3.5,4.75,1.72,3.5,5.25,1.7,3.55,4.85,,,,,,,1.73,3.6,5.2,26,1.75,1.69,3.8,3.58,5.25,4.89,23,1.92,1.85,2.0,1.91,12,-1.0,2.4,2.26,1.7,1.62,1.83,3.49,4.97
I2,21/10/2018,Salernitana,Perugia,2,1,H,0.0,0.0,D,13.0,16.0,6.0,6.0,12.0,14.0,5.0,5.0,3.0,2.0,0.0,1.0,2.2,2.9,3.75,2.15,3.0,3.8,2.1,3.0,3.7,2.22,2.94,4.04,2.2,2.9,3.7,2.15,3.0,3.9,35,2.25,2.14,3.2,2.94,4.04,3.74,32,2.45,2.32,1.65,1.57,17,-0.25,1.87,1.82,2.06,2.0,2.25,2.93,4.05
I2,30/12/2018,Benevento,Brescia,1,1,D,0.0,0.0,D,14.0,6.0,2.0,3.0,19.0,14.0,8.0,2.0,3.0,2.0,0.0,0.0,2.1,3.2,3.75,2.1,3.0,4.0,2.05,3.15,3.6,2.16,3.13,3.91,2.05,3.1,3.8,2.1,3.2,3.8,32,2.16,2.08,3.3,3.09,4.0,3.73,28,2.15,2.07,1.8,1.73,17,-0.5,2.15,2.09,1.8,1.75,2.06,3.34,4.03
I2,11/05/2019,Perugia,Cremonese,3,1,H,1.0,1.0,D,18.0,10.0,8.0,5.0,11.0,11.0,6.0,0.0,2.0,1.0,0.0,0.0,2.25,3.1,3.4,2.2,3.1,3.25,2.15,3.25,3.25,2.31,3.28,3.34,2.2,3.2,3.25,2.25,3.2,3.4,32,2.31,2.2,3.4,3.2,3.5,3.28,32,2.05,1.95,1.91,1.83,17,-0.25,1.97,1.9,2.0,1.93,2.06,3.62,3.71
I2,19/01/2019,Crotone,Cittadella,0,0,D,0.0,0.0,D,9.0,6.0,2.0,1.0,14.0,22.0,7.0,4.0,2.0,4.0,0.0,0.0,2.6,3.0,2.9,2.55,2.95,3.0,2.55,3.05,2.75,2.71,3.1,2.9,2.62,3.0,2.8,2.63,3.1,2.88,36,2.71,2.56,3.2,3.02,3.05,2.85,34,2.23,2.12,1.78,1.7,20,0.0,1.9,1.81,2.08,2.01,2.38,3.16,3.4
I2,24/11/2018,Benevento,Perugia,2,1,H,1.0,1.0,D,25.0,7.0,9.0,2.0,14.0,14.0,3.0,1.0,2.0,2.0,0.0,1.0,2.04,3.3,3.6,2.0,3.2,4.0,1.97,3.2,3.8,2.06,3.13,4.28,1.95,3.2,4.0,2.05,3.25,4.0,38,2.1,2.01,3.3,3.17,4.28,3.84,35,2.08,1.99,1.89,1.79,19,-0.25,1.78,1.73,2.2,2.11,2.04,3.29,4.18
I2,27/12/2018,Palermo,Ascoli,3,0,H,1.0,0.0,H,13.0,13.0,4.0,1.0,13.0,6.0,7.0,3.0,1.0,1.0,0.0,0.0,1.6,3.75,5.75,1.62,3.5,6.0,1.63,3.5,5.5,1.66,3.53,6.29,1.6,3.5,6.5,1.62,3.6,6.5,34,1.68,1.63,3.75,3.51,6.5,5.79,31,2.23,2.14,1.75,1.68,20,-1.0,2.26,2.19,1.75,1.68,1.64,3.68,6.44
I2,30/10/2018,Cosenza,Pescara,1,1,D,1.0,0.0,H,10.0,17.0,3.0,4.0,10.0,18.0,1.0,5.0,2.0,3.0,0.0,0.0,2.37,3.0,3.25,2.45,2.95,3.2,2.35,3.0,3.05,2.57,3.05,3.19,2.5,3.0,3.0,2.45,3.1,3.13,37,2.65,2.43,3.13,3.0,3.25,3.06,35,2.27,2.17,1.73,1.66,18,-0.25,2.15,2.07,1.83,1.77,2.56,3.06,3.18
I2,09/03/2019,Cittadella,Pescara,4,1,H,3.0,1.0,H,21.0,10.0,8.0,4.0,21.0,16.0,5.0,4.0,4.0,3.0,0.0,0.0,2.0,3.1,4.2,2.05,3.1,4.0,2.0,3.25,3.6,2.09,3.26,4.03,2.1,2.9,4.0,2.1,3.3,3.75,34,2.12,2.07,3.5,3.17,4.2,3.73,32,2.0,1.9,1.97,1.88,19,-0.25,1.81,1.76,2.16,2.07,1.86,3.47,4.8
I2,23/02/2019,Brescia,Crotone,2,0,H,0.0,0.0,D,15.0,5.0,7.0,0.0,23.0,24.0,5.0,4.0,4.0,2.0,0.0,1.0,1.95,3.2,4.2,1.83,3.4,4.6,1.87,3.35,4.0,1.95,3.25,4.52,1.88,3.25,4.33,1.95,3.3,4.3,34,1.98,1.9,3.5,3.28,5.0,4.23,32,2.02,1.94,1.95,1.84,17,-0.75,2.27,2.19,1.75,1.68,1.9,3.38,4.7
I2,04/11/2018,Livorno,Perugia,2,3,A,2.0,1.0,H,12.0,11.0,6.0,7.0,18.0,22.0,6.0,2.0,5.0,3.0,1.0,0.0,2.8,2.87,2.8,2.8,2.9,2.8,2.75,2.95,2.65,2.88,2.94,2.86,2.75,2.9,2.75,2.8,3.0,2.8,36,2.9,2.75,3.15,2.94,2.86,2.73,32,2.38,2.25,1.67,1.61,19,0.0,1.96,1.91,1.97,1.9,3.28,3.03,2.53
I2,29/09/2018,Venezia,Livorno,1,1,D,0.0,1.0,A,7.0,8.0,5.0,3.0,21.0,17.0,7.0,8.0,3.0,2.0,0.0,0.0,1.9,3.1,4.5,1.87,3.25,4.6,1.85,3.2,4.25,1.93,3.2,4.73,1.95,3.2,4.0,1.93,3.25,4.5,39,1.96,1.89,3.45,3.18,4.73,4.33,36,2.25,2.15,1.75,1.67,18,-0.75,2.33,2.21,1.75,1.66,1.81,3.54,5.04
I2,26/02/2019,Cosenza,Carpi,1,0,H,1.0,0.0,H,20.0,14.0,7.0,3.0,20.0,19.0,9.0,4.0,0.0,3.0,0.0,0.0,1.75,3.2,5.5,1.85,3.0,5.25,1.77,3.25,4.85,1.81,3.36,5.43,1.75,3.2,5.25,1.8,3.3,5.25,33,1.85,1.79,3.45,3.24,5.5,5.04,30,2.5,2.26,1.7,1.61,18,-0.75,2.14,2.06,1.85,1.76,1.85,3.26,5.37
I2,01/09/2018,Padova,Venezia,1,0,H,1.0,0.0,H,16.0,9.0,6.0,3.0,16.0,15.0,4.0,8.0,4.0,1.0,0.0,0.0,2.1,3.1,3.8,2.25,3.0,3.5,2.15,3.0,3.6,2.2,2.98,3.96,2.15,3.1,3.5,2.2,3.0,3.8,39,2.25,2.16,3.1,2.98,3.96,3.61,33,2.43,2.33,1.62,1.56,18,-0.25,1.89,1.84,2.04,1.97,2.23,3.05,3.89
I2,10/03/2019,Ascoli,Livorno,1,1,D,1.0,1.0,D,15.0,8.0,4.0,2.0,18.0,23.0,11.0,3.0,4.0,4.0,0.0,0.0,2.1,3.1,3.75,2.25,3.0,3.5,2.15,3.05,3.45,2.29,3.0,3.81,2.2,3.0,3.6,2.2,3.1,3.7,33,2.3,2.21,3.25,3.01,3.81,3.54,30,2.35,2.24,1.7,1.62,18,-0.25,1.95,1.87,2.03,1.95,2.58,2.93,3.31
I2,10/12/2018,Salernitana,Brescia,1,3,A,0.0,3.0,A,11.0,27.0,2.0,9.0,14.0,13.0,5.0,5.0,2.0,0.0,0.0,0.0,2.25,3.2,3.25,2.35,3.1,3.2,2.3,3.05,3.1,2.43,3.09,3.31,2.35,3.0,3.2,2.38,3.1,3.25,36,2.43,2.33,3.2,3.05,3.31,3.15,33,2.25,2.13,1.75,1.68,18,-0.25,2.08,2.01,1.87,1.81,2.51,3.15,3.17
I2,06/04/2019,Perugia,Benevento,2,4,A,2.0,3.0,A,14.0,15.0,5.0,6.0,15.0,17.0,3.0,8.0,1.0,4.0,0.0,0.0,2.37,2.87,3.4,2.3,2.85,3.4,2.35,3.05,3.1,2.51,2.98,3.36,2.38,3.0,3.2,2.45,3.0,3.25,33,2.51,2.39,3.1,2.96,3.4,3.21,30,2.25,2.16,1.76,1.68,18,-0.25,2.13,2.04,1.85,1.79,2.38,3.07,3.52
I2,27/04/2019,Pescara,Verona,1,1,D,1.0,0.0,H,8.0,17.0,1.0,7.0,24.0,17.0,4.0,4.0,4.0,3.0,0.0,0.0,2.4,3.0,3.1,2.35,3.0,3.1,2.4,3.15,2.9,2.55,3.1,3.16,2.4,3.1,3.0,2.45,3.2,3.0,33,2.55,2.43,3.35,3.07,3.16,2.97,31,2.04,1.94,1.94,1.84,16,-0.25,2.15,2.09,1.81,1.76,2.5,3.18,3.16
I2,04/05/2019,Venezia,Pescara,2,2,D,1.0,1.0,D,12.0,13.0,2.0,5.0,16.0,8.0,8.0,4.0,2.0,1.0,0.0,0.0,2.4,3.1,2.87,2.45,3.0,2.95,2.45,3.1,2.85,,,,2.5,3.0,2.8,2.5,3.13,3.0,28,2.57,2.45,3.3,3.1,3.0,2.87,25,2.15,2.02,1.82,1.75,11,0.0,1.83,1.75,2.15,2.06,2.41,3.1,3.4
I2,25/09/2018,Pescara,Crotone,2,1,H,1.0,0.0,H,3.0,8.0,2.0,2.0,16.0,14.0,6.0,6.0,1.0,3.0,0.0,0.0,2.6,3.1,2.8,2.55,3.0,2.95,2.55,3.05,2.75,2.75,2.99,3.0,2.55,3.0,2.9,2.6,3.1,2.9,40,2.75,2.58,3.17,3.0,3.0,2.83,39,2.2,2.08,1.79,1.71,20,0.0,1.89,1.82,2.08,2.01,2.5,3.17,3.18
I2,20/10/2018,Cittadella,Brescia,2,2,D,2.0,0.0,H,16.0,14.0,3.0,4.0,25.0,14.0,6.0,3.0,3.0,4.0,0.0,0.0,2.0,3.2,4.0,2.1,3.1,3.8,2.0,3.2,3.7,2.1,3.23,3.98,2.05,3.2,3.7,2.05,3.2,4.0,37,2.19,2.06,3.45,3.14,4.0,3.68,35,2.11,2.02,1.85,1.76,18,-0.25,1.88,1.76,2.17,2.07,2.2,3.29,3.65
I2,27/02/2019,Venezia,Perugia,2,3,A,1.0,3.0,A,14.0,17.0,4.0,7.0,9.0,15.0,4.0,5.0,3.0,2.0,0.0,0.0,2.5,3.0,3.0,2.55,3.0,3.0,2.55,2.95,2.85,2.73,2.97,3.05,2.62,2.88,2.9,2.63,3.0,3.0,33,2.73,2.59,3.1,2.94,3.05,2.91,31,2.45,2.32,1.65,1.58,18,0.0,1.85,1.81,2.07,2.01,3.05,2.78,2.92
