Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Attendance,Referee,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR,HBP,ABP,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,SYH,SYD,SYA,WHH,WHD,WHA
SC1,27/10/01,Ayr,Partick,0.0,2.0,A,0.0,0.0,D,3447.0,D. G. McDonald,11.0,11.0,4.0,5.0,1.0,0.0,5.0,2.0,11.0,13.0,0.0,4.0,2.0,0.0,1.0,,45.0,0.0,2.3,3.1,2.7,2.2,3.1,2.5,,,,2.3,3.4,2.5,2.38,3.25,2.5,2.3,3.4,2.5
SC1,02/03/02,Inverness C,St Mirren,4.0,2.0,H,1.0,1.0,D,1866.0,"Brown, T.",18.0,6.0,11.0,4.0,0.0,0.0,5.0,2.0,5.0,11.0,2.0,1.0,0.0,1.0,0.0,,0.0,10.0,1.9,3.4,3.25,1.85,3.2,3.1,1.91,3.5,3.2,1.909,3.5,3.1,1.909,3.5,3.2,1.83,3.4,3.5
SC1,30/03/02,Clyde,Ayr,2.0,2.0,D,0.0,1.0,A,1023.0,"Richmond, C",9.0,7.0,5.0,3.0,0.0,0.0,5.0,5.0,13.0,16.0,2.0,9.0,1.0,1.0,0.0,,10.0,10.0,2.37,3.25,2.52,2.1,3.1,2.7,2.37,3.25,2.5,2.25,3.4,2.5,2.375,3.5,2.375,2.2,3.5,2.62
SC1,19/01/02,Ross County,Partick,0.0,1.0,A,0.0,1.0,A,3043.0,"Hunter, A",8.0,6.0,4.0,3.0,0.0,0.0,3.0,7.0,5.0,9.0,0.0,6.0,0.0,1.0,0.0,,0.0,10.0,3.3,3.45,1.85,3.2,3.1,1.85,2.87,3.6,2.0,3.2,3.4,1.9,3.4,3.5,1.83,3.4,3.5,1.83
SC1,12/01/02,St Mirren,Ross County,1.0,1.0,D,0.0,1.0,A,2079.0,"Dougal, S.",14.0,13.0,5.0,6.0,0.0,1.0,12.0,3.0,12.0,17.0,1.0,2.0,1.0,1.0,0.0,,10.0,10.0,1.6,3.55,4.5,1.6,3.4,3.9,1.67,3.6,4.0,1.62,3.5,4.33,1.67,3.6,4.0,1.61,3.6,4.33
SC1,20/10/01,Clyde,St Mirren,1.0,1.0,D,1.0,0.0,H,2476.0,J Rowbotham,17.0,8.0,7.0,5.0,1.0,0.0,11.0,6.0,15.0,11.0,0.0,2.0,2.0,1.0,0.0,0.0,20.0,10.0,2.6,3.25,2.3,2.5,3.1,2.2,,,,,,,2.62,3.5,2.2,2.62,3.4,2.2
SC1,20/10/01,Partick,Raith Rvs,2.0,1.0,H,1.0,0.0,H,3129.0,K. W. Clark,15.0,6.0,11.0,3.0,1.0,0.0,2.0,4.0,13.0,18.0,3.0,1.0,1.0,4.0,0.0,0.0,10.0,40.0,1.7,3.5,4.0,1.75,3.3,3.4,,,,,,,1.8,3.5,3.5,1.72,3.5,3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,17/11/01,Inverness C,Ross County,3.0,0.0,H,1.0,0.0,H,4513.0,A. Freeland,18.0,6.0,10.0,2.0,0.0,0.0,4.0,6.0,9.0,13.0,1.0,1.0,1.0,3.0,0.0,0.0,10.0,30.0,1.8,3.3,3.7,1.8,3.2,3.3,,,,1.8,3.4,3.5,1.67,3.6,4.0,1.83,3.4,3.5
SC1,02/03/02,Clyde,Falkirk,2.0,3.0,A,0.0,3.0,A,1719.0,"Ritchie, M.",7.0,9.0,3.0,5.0,0.0,1.0,7.0,3.0,8.0,15.0,7.0,6.0,2.0,1.0,0.0,0.0,20.0,10.0,1.85,3.3,3.5,1.8,3.2,3.3,1.83,3.5,3.4,1.909,3.5,3.1,1.909,3.5,3.2,1.83,3.4,3.5
SC1,11/08/01,St Mirren,Clyde,4.0,1.0,H,2.0,1.0,H,3810.0,S.Douglas,11.0,10.0,6.0,3.0,0.0,0.0,3.0,9.0,13.0,14.0,2.0,2.0,1.0,4.0,0.0,0.0,10.0,40.0,,,,1.45,3.5,5.0,1.57,3.5,5.0,,,,1.53,3.6,5.0,1.5,3.6,5.5
SC1,20/04/02,Airdrie,Arbroath,2.0,0.0,H,2.0,0.0,H,1142.0,"Summers, D",9.0,7.0,5.0,1.0,0.0,0.0,9.0,5.0,10.0,16.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,3.4,3.4,,,,2.0,3.6,2.87,,,,2.0,3.6,2.875,2.0,3.6,2.87
SC1,29/09/01,Falkirk,Ross County,4.0,2.0,H,0.0,2.0,A,1805.0,T. Brown,23.0,10.0,13.0,5.0,4.0,0.0,8.0,5.0,10.0,11.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,20.0,,,,2.0,3.1,2.8,,,,2.1,3.4,2.8,1.8,3.6,3.4,2.2,3.4,2.7
SC1,19/01/02,Airdrie,Inverness C,3.0,0.0,H,0.0,0.0,D,1506.0,"Orr, R.",4.0,12.0,4.0,7.0,0.0,0.0,6.0,13.0,11.0,16.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,3.45,4.4,1.7,3.2,3.7,1.73,3.5,3.75,1.7,3.5,3.8,1.62,3.6,4.33,1.66,3.6,4.0
SC1,25/08/01,Ayr,Raith Rvs,1.0,1.0,D,1.0,0.0,H,2410.0,S. Dougal,11.0,12.0,4.0,6.0,0.0,0.0,1.0,9.0,18.0,11.0,1.0,2.0,3.0,3.0,0.0,0.0,30.0,30.0,,,,1.5,3.5,4.5,1.5,3.6,5.5,,,,1.5,3.6,5.5,1.5,3.8,5.0
SC1,29/09/01,Partick,Airdrie,1.0,1.0,D,1.0,0.0,H,5061.0,T. M. McCurry,9.0,12.0,5.0,6.0,0.0,0.0,4.0,4.0,16.0,11.0,4.0,1.0,2.0,3.0,1.0,0.0,45.0,30.0,,,,2.2,3.1,2.5,,,,2.38,3.25,2.5,2.25,3.6,2.5,2.25,3.5,2.5
SC1,12/03/02,Airdrie,Falkirk,1.0,0.0,H,0.0,0.0,D,1812.0,"Toner, K. E.",12.0,11.0,7.0,6.0,1.0,1.0,5.0,4.0,14.0,16.0,10.0,6.0,1.0,1.0,0.0,0.0,10.0,10.0,1.77,3.7,3.4,1.8,3.2,3.3,1.91,3.5,3.2,1.8,3.5,3.4,1.909,3.75,3.0,1.72,3.6,3.75
SC1,04/08/01,Airdrie,Raith Rvs,2.0,2.0,D,2.0,0.0,H,1229.0,W. S. G. Young,12.0,12.0,5.0,6.0,2.0,0.0,3.0,7.0,12.0,14.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,,,,2.1,3.0,2.8,2.2,3.5,2.62,2.1,3.4,2.75,2.1,3.5,2.75,2.1,3.4,2.8
SC1,09/02/02,Clyde,Arbroath,1.0,0.0,H,1.0,0.0,H,1189.0,"Frickleton, I. G.",12.0,7.0,3.0,3.0,0.0,0.0,3.0,2.0,8.0,18.0,4.0,3.0,4.0,5.0,0.0,0.0,40.0,50.0,2.1,3.25,2.9,2.0,3.1,2.8,2.0,3.6,2.87,2.0,3.4,2.9,2.1,3.5,2.75,2.0,3.4,3.0
SC1,03/11/01,Inverness C,St Mirren,1.0,2.0,A,1.0,1.0,D,2343.0,J. R. Underhill,12.0,7.0,6.0,4.0,1.0,0.0,9.0,2.0,7.0,4.0,3.0,4.0,3.0,3.0,0.0,0.0,30.0,30.0,2.1,3.2,2.95,2.1,3.1,2.7,,,,2.1,3.4,2.75,,,,2.0,3.4,3.0
SC1,26/12/01,Partick,Ayr,2.0,1.0,H,0.0,1.0,A,4611.0,"Clark, K. W.",14.0,10.0,7.0,3.0,0.0,0.0,9.0,5.0,10.0,16.0,1.0,1.0,2.0,1.0,1.0,0.0,45.0,10.0,1.8,3.4,3.6,1.8,3.1,3.4,1.83,3.5,3.4,1.73,3.5,3.75,1.8,3.6,3.4,1.8,3.4,3.6
SC1,08/09/01,Inverness C,Arbroath,5.0,1.0,H,2.0,0.0,H,1505.0,B. J. McGarry,12.0,3.0,7.0,2.0,0.0,0.0,7.0,6.0,5.0,7.0,2.0,2.0,2.0,1.0,0.0,0.0,20.0,10.0,,,,1.7,3.3,3.5,,,,1.73,3.6,3.6,1.73,3.75,3.6,1.72,3.6,3.75
SC1,30/03/02,Falkirk,Arbroath,1.0,3.0,A,1.0,1.0,D,2634.0,"Ritchie, M.",9.0,8.0,5.0,6.0,0.0,0.0,1.0,1.0,15.0,15.0,2.0,5.0,3.0,4.0,1.0,1.0,55.0,65.0,2.17,3.3,2.75,2.2,3.1,2.5,2.1,3.5,2.75,2.25,3.5,2.5,2.5,3.6,2.25,2.25,3.4,2.6
SC1,02/01/02,Partick,Clyde,2.0,1.0,H,1.0,0.0,H,5005.0,"Rowbotham, J",12.0,8.0,5.0,4.0,1.0,0.0,5.0,1.0,14.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,1.6,3.6,4.5,,,,1.61,4.0,4.0,1.62,3.5,4.33,1.62,3.6,4.33,1.72,3.4,4.0
SC1,08/12/01,Inverness C,Partick,1.0,2.0,A,0.0,0.0,D,1926.0,I. G. Frickleton,10.0,10.0,4.0,4.0,0.0,1.0,3.0,5.0,8.0,11.0,0.0,3.0,1.0,3.0,0.0,0.0,10.0,30.0,2.4,3.2,2.6,2.3,3.1,2.3,,,,2.38,3.4,2.38,2.25,3.6,2.5,2.4,3.4,2.4
SC1,20/10/01,Airdrie,Arbroath,3.0,1.0,H,2.0,1.0,H,1324.0,W. S. G. Young,15.0,9.0,12.0,3.0,0.0,0.0,6.0,7.0,7.0,13.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.6,5.4,1.6,3.3,4.0,,,,,,,1.53,3.6,5.0,1.53,3.6,5.0
SC1,16/02/02,Arbroath,Airdrie,2.0,1.0,H,1.0,1.0,D,885.0,"Ritchie, M.",11.0,8.0,6.0,5.0,0.0,0.0,5.0,5.0,9.0,10.0,3.0,2.0,1.0,2.0,0.0,0.0,10.0,20.0,3.4,3.3,1.9,3.0,3.1,1.9,3.0,3.4,2.0,3.1,3.5,1.909,3.0,3.75,1.909,3.5,3.4,1.83
SC1,06/04/02,Ross County,Falkirk,4.0,2.0,H,1.0,2.0,A,2715.0,"Martindale, E.",16.0,9.0,8.0,6.0,0.0,0.0,5.0,3.0,7.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,3.45,3.72,1.75,3.3,3.4,1.73,3.5,3.75,1.8,3.4,3.5,1.667,3.6,4.0,1.72,3.6,3.75
SC1,09/03/02,Falkirk,Raith Rvs,2.0,1.0,H,0.0,0.0,D,2680.0,"Clyde, G. T.",15.0,2.0,6.0,1.0,0.0,0.0,4.0,6.0,12.0,15.0,4.0,2.0,2.0,3.0,0.0,0.0,20.0,30.0,2.1,3.4,2.8,2.1,3.1,2.7,2.0,3.6,2.87,2.1,3.4,2.75,2.25,3.6,2.5,2.2,3.3,2.7
SC1,08/12/01,Arbroath,Clyde,2.0,1.0,H,1.0,0.0,H,813.0,M. Ritchie,11.0,7.0,5.0,3.0,0.0,0.0,10.0,3.0,15.0,12.0,0.0,3.0,3.0,3.0,0.0,0.0,30.0,30.0,2.3,3.2,2.72,2.2,3.1,2.5,,,,2.38,3.4,2.38,2.25,3.4,2.6,2.25,3.4,2.6
SC1,20/04/02,Partick,Raith Rvs,1.0,0.0,H,0.0,0.0,D,6028.0,"Dougal, S.",10.0,8.0,3.0,3.0,0.0,1.0,5.0,2.0,9.0,7.0,6.0,0.0,1.0,1.0,0.0,0.0,10.0,10.0,1.4,4.3,6.0,,,,1.57,3.75,4.5,,,,1.5,3.6,5.5,1.53,4.0,4.5
SC1,24/11/01,Ayr,Inverness C,3.0,0.0,H,1.0,0.0,H,1999.0,C. J. Melville,13.0,7.0,8.0,3.0,0.0,0.0,3.0,11.0,13.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,3.05,2.75,2.3,3.0,2.4,,,,2.3,3.3,2.5,2.25,3.6,2.5,2.37,3.3,2.5
SC1,02/03/02,Raith Rvs,Ayr,3.0,3.0,D,2.0,3.0,A,2010.0,"Toner, K. E.",11.0,9.0,5.0,6.0,0.0,0.0,6.0,6.0,5.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42,3.4,2.37,2.3,3.1,2.3,2.5,3.5,2.25,2.6,3.4,2.2,2.5,3.6,2.25,2.4,3.4,2.4
SC1,27/10/01,Arbroath,Inverness C,3.0,2.0,H,1.0,1.0,D,773.0,A. C. Gemmill,9.0,13.0,6.0,9.0,1.0,0.0,2.0,2.0,12.0,10.0,4.0,0.0,3.0,3.0,0.0,0.0,30.0,30.0,2.57,3.1,2.42,2.35,3.1,2.35,,,,2.5,3.25,2.38,2.6,3.5,2.2,2.6,3.4,2.25
SC1,10/11/01,Ross County,St Mirren,0.0,1.0,A,0.0,0.0,D,3580.0,T. Brown,4.0,8.0,2.0,4.0,0.0,1.0,6.0,12.0,8.0,8.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,2.35,3.1,2.65,2.2,3.1,2.5,,,,2.38,3.4,2.4,2.5,3.25,2.38,2.3,3.3,2.6
SC1,16/02/02,Inverness C,Falkirk,3.0,2.0,H,1.0,1.0,D,1803.0,"Fyfe, I. M.",14.0,9.0,10.0,5.0,0.0,0.0,3.0,2.0,6.0,8.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,3.25,3.25,2.0,3.1,2.8,2.2,3.5,2.62,1.9,3.4,3.2,1.833,3.5,3.4,1.9,3.4,3.25
SC1,27/10/01,Falkirk,Raith Rvs,1.0,0.0,H,1.0,0.0,H,2391.0,T. M. McCurry,9.0,11.0,4.0,5.0,0.0,1.0,2.0,8.0,18.0,22.0,3.0,4.0,2.0,1.0,0.0,0.0,20.0,10.0,2.05,3.25,3.0,2.1,3.1,2.7,,,,2.1,3.4,2.75,2.1,3.5,2.75,2.2,3.4,2.62
SC1,11/08/01,Raith Rvs,Partick,1.0,2.0,A,0.0,1.0,A,3134.0,K. E. Toner,4.0,13.0,2.0,5.0,0.0,0.0,4.0,11.0,13.0,15.0,2.0,8.0,4.0,2.0,1.0,0.0,65.0,20.0,,,,2.3,3.1,2.3,2.37,3.5,2.37,,,,2.5,3.6,2.25,2.5,3.4,2.3
SC1,23/09/01,Ayr,Clyde,2.0,1.0,H,2.0,0.0,H,2278.0,C. J. Melville,17.0,4.0,9.0,2.0,0.0,0.0,2.0,4.0,11.0,11.0,5.0,0.0,2.0,3.0,0.0,0.0,20.0,30.0,,,,1.65,3.3,3.7,1.67,3.6,4.0,1.67,3.5,4.0,1.62,3.6,4.33,1.66,3.75,3.8
SC1,26/02/02,Ayr,St Mirren,4.0,1.0,H,2.0,0.0,H,1932.0,"Orr, R.",16.0,7.0,6.0,3.0,0.0,1.0,5.0,4.0,8.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,3.4,3.05,2.0,3.1,2.8,1.91,3.25,3.4,1.95,3.5,3.0,2.0,3.6,2.875,2.1,3.4,2.8
SC1,10/11/01,Partick,Falkirk,5.0,1.0,H,1.0,0.0,H,4245.0,J Gilmour,14.0,8.0,7.0,3.0,0.0,0.0,2.0,8.0,14.0,15.0,6.0,1.0,0.0,2.0,1.0,1.0,25.0,45.0,1.67,3.4,4.25,1.6,3.4,3.9,,,,1.67,3.5,4.0,1.67,3.6,4.0,1.61,3.6,4.33
SC1,03/11/01,Clyde,Falkirk,1.0,1.0,D,1.0,0.0,H,2017.0,C. Hardie,7.0,9.0,3.0,2.0,1.0,0.0,5.0,5.0,16.0,18.0,3.0,1.0,2.0,1.0,0.0,0.0,20.0,10.0,2.35,3.15,2.6,2.3,3.1,2.3,,,,2.38,3.4,2.4,2.38,3.5,2.38,2.25,3.4,2.6
SC1,03/11/01,Raith Rvs,Ayr,1.0,1.0,D,1.0,0.0,H,1781.0,M. Doran,11.0,6.0,5.0,3.0,0.0,0.0,3.0,4.0,16.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,2.2,3.2,2.77,2.1,3.1,2.7,,,,2.25,3.4,2.5,2.38,3.5,2.38,2.1,3.4,2.8
SC1,24/11/01,Airdrie,Partick,1.0,0.0,H,1.0,0.0,H,4132.0,J. R. Underhill,10.0,9.0,3.0,2.0,2.0,0.0,8.0,5.0,13.0,19.0,4.0,8.0,3.0,3.0,0.0,0.0,30.0,30.0,2.2,3.1,2.85,2.1,3.1,2.7,,,,2.2,3.4,2.6,2.1,3.4,2.8,2.2,3.4,2.62
SC1,17/11/01,Falkirk,Airdrie,1.0,2.0,A,1.0,1.0,D,2586.0,I. M. Fyfe,13.0,11.0,4.0,4.0,0.0,1.0,6.0,2.0,22.0,28.0,3.0,3.0,3.0,5.0,0.0,0.0,30.0,50.0,2.65,3.25,2.25,2.3,3.1,2.3,,,,2.5,3.4,2.25,2.62,3.4,2.2,2.4,3.4,2.4
SC1,27/03/02,Clyde,Partick,2.0,1.0,H,0.0,0.0,D,2660.0,"Young, W. S. G.",5.0,5.0,4.0,2.0,1.0,0.0,6.0,3.0,19.0,20.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,10.0,2.65,3.4,2.2,2.5,3.1,2.2,2.5,3.5,2.25,2.875,3.5,2.0,2.625,3.4,2.2,2.6,3.4,2.25
SC1,08/12/01,Ayr,Airdrie,1.0,3.0,A,0.0,0.0,D,2656.0,T. M. McCurry,9.0,8.0,4.0,5.0,1.0,0.0,1.0,6.0,15.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,2.65,3.35,2.2,2.3,3.1,2.3,,,,2.5,3.5,2.25,2.6,3.4,2.25,2.62,3.4,2.2
SC1,04/08/01,Partick,St Mirren,3.0,3.0,D,2.0,2.0,D,6603.0,T. Brown,13.0,12.0,7.0,5.0,0.0,0.0,7.0,2.0,16.0,9.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,20.0,,,,2.5,3.1,2.2,2.5,3.5,2.25,2.5,3.5,2.25,2.6,3.5,2.2,2.62,3.5,2.2
SC1,13/10/01,Inverness C,Clyde,5.0,1.0,H,2.0,0.0,H,1653.0,M. Ritchie,18.0,9.0,12.0,7.0,0.0,0.0,8.0,5.0,11.0,15.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,20.0,,,,,,,,,,,,,1.83,3.5,3.4,1.8,3.5,3.5
SC1,30/03/02,Inverness C,Airdrie,1.0,0.0,H,0.0,0.0,D,1709.0,"Hardie, C.",15.0,12.0,4.0,2.0,0.0,1.0,8.0,6.0,11.0,9.0,3.0,2.0,2.0,3.0,0.0,0.0,20.0,30.0,2.35,3.3,2.5,2.2,3.1,2.5,2.25,3.5,2.5,2.25,3.5,2.5,2.375,3.5,2.375,2.2,3.5,2.62
SC1,12/01/02,Clyde,Airdrie,0.0,1.0,A,0.0,1.0,A,1692.0,"Mitchell, G. P.",11.0,10.0,5.0,5.0,1.0,0.0,7.0,9.0,9.0,12.0,3.0,2.0,2.0,1.0,0.0,0.0,20.0,10.0,2.6,3.35,2.25,2.5,3.1,2.2,2.5,3.5,2.25,2.6,3.4,2.2,2.8,3.4,2.1,2.6,3.4,2.25
SC1,26/03/02,Ross County,Airdrie,4.0,1.0,H,1.0,1.0,D,2087.0,"Clyde, G. T.",12.0,7.0,7.0,2.0,0.0,1.0,4.0,1.0,3.0,6.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,10.0,2.37,3.4,2.42,2.3,3.1,2.3,2.25,3.4,2.62,2.375,3.4,2.375,2.25,3.6,2.5,2.4,3.4,2.4
SC1,03/11/01,Airdrie,Ross County,1.0,1.0,D,0.0,1.0,A,1516.0,J Rowbotham,18.0,8.0,5.0,3.0,0.0,0.0,7.0,3.0,4.0,16.0,6.0,4.0,1.0,1.0,0.0,0.0,10.0,10.0,1.5,3.5,5.65,1.5,3.5,4.5,,,,1.44,3.6,6.0,1.5,3.6,5.5,1.5,3.8,5.0
SC1,27/10/01,Ross County,Clyde,4.0,0.0,H,3.0,0.0,H,2311.0,A. Freeland,8.0,4.0,5.0,0.0,0.0,1.0,6.0,3.0,8.0,10.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,40.0,1.95,3.4,3.1,1.85,3.2,3.1,,,,1.85,3.5,3.3,2.0,3.4,3.0,1.83,3.5,3.4
SC1,19/09/01,Inverness C,Raith Rvs,5.0,2.0,H,3.0,0.0,H,,C. J. Mackay,,,,,,,,,,,,,1.0,2.0,0.0,0.0,10.0,20.0,,,,2.2,3.0,2.6,2.25,3.5,2.5,2.2,3.4,2.6,2.1,3.5,2.75,2.2,3.5,2.62
SC1,13/10/01,Ayr,Falkirk,2.0,2.0,D,1.0,1.0,D,2439.0,K. E. Toner,10.0,15.0,5.0,5.0,1.0,1.0,6.0,8.0,4.0,7.0,4.0,3.0,1.0,1.0,0.0,0.0,10.0,10.0,,,,,,,,,,,,,1.73,3.6,3.75,1.66,3.5,4.2
SC1,22/12/01,Inverness C,Arbroath,3.0,2.0,H,2.0,1.0,H,1173.0,"Rowbotham, J",14.0,7.0,6.0,3.0,0.0,0.0,11.0,4.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.97,3.3,3.15,1.9,3.2,2.9,1.91,3.5,3.2,2.0,3.4,3.0,2.0,3.4,3.0,2.0,3.4,3.0
SC1,09/02/02,Airdrie,Ayr,1.0,2.0,A,0.0,1.0,A,1771.0,"Clark, K. W.",8.0,9.0,4.0,5.0,0.0,0.0,1.0,4.0,16.0,15.0,2.0,3.0,2.0,1.0,0.0,0.0,20.0,10.0,1.8,3.3,3.7,1.8,3.2,3.3,1.8,3.5,3.5,1.727,3.5,3.75,1.615,3.6,4.333,1.8,3.4,3.6
